cha:16:ඤාණවිභඞ්ගො
sub:1:එකකමාතිකා
bod:751:එකවිධෙන <pb M=.323/> <pb P=.306/> <pb V=.348/> ඤාණවත්ථු – පඤ්ච විඤ්ඤාණා න හෙතූ, අහෙතුකා, හෙතුවිප්පයුත්තා, සප්පච්චයා, සඞ්ඛතා, අරූපා, ලොකියා, සාසවා, සංයොජනියා, ගන්ථනියා, ඔඝනියා, යොගනියා, නීවරණියා, පරාමට්ඨා, උපාදානියා, සංකිලෙසිකා, අබ්යාකතා, සාරම්මණා, අචෙතසිකා, විපාකා, උපාදින්නුපාදානියා, අසංකිලිට්ඨසංකිලෙසිකා, න සවිතක්කසවිචාරා, න අවිතක්කවිචාරමත්තා, අවිතක්කඅවිචාරා, න පීතිසහගතා, නෙව දස්සනෙන න භාවනාය පහාතබ්බා, නෙව දස්සනෙන න භාවනාය පහාතබ්බහෙතුකා, නෙවාචයගාමිනාපචයගාමිනො, නෙවසෙක්ඛනාසෙක්ඛා <pb P=.307/>, පරිත්තා, කාමාවචරා, න රූපාවචරා, න අරූපාවචරා, පරියාපන්නා, නො අපරියාපන්නා, අනියතා, අනිය්යානිකා,
bod:උප්පන්නවත්ථුකා උප්පන්නාරම්මණා,
bod:(3) පුරෙජාතවත්ථුකා පුරෙජාතාරම්මණා
bod:(4) අජ්ඣත්තිකවත්ථුකා බාහිරාරම්මණා
bod:(5) අසම්භින්නවත්ථුකා අසම්භින්නාරම්මණා
bod:(6) නානාවත්ථුකා නානාරම්මණා
bod:(7) න අඤ්ඤමඤ්ඤස්ස <pb T=.420/> ගොචරවිසයං පච්චනුභොන්ති
bod:(8) න අසමන්නාහාරා උප්පජ්ජන්ති
bod:(9) න <pb V=.349/> අමනසිකාරා උප්පජ්ජන්ති
bod:(10) න අබ්බොකිණ්ණා උප්පජ්ජන්ති
bod:(11) න අපුබ්බං අචරිමං උප්පජ්ජන්ති
bod:(12) න අඤ්ඤමඤ්ඤස්ස සමනන්තරා උප්පජ්ජන්ති
bod:(13) පඤ්ච විඤ්ඤාණා අනාභොගා
bod:(14) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි <n>කිඤ්චි (සී॰ ක॰)</n> ධම්මං පටිවිජානාති අඤ්ඤත්ර අභිනිපාතමත්තා
bod:(15) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ධම්මං පටිවිජානාති
bod:(16) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(17) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(18) පඤ්චහි විඤ්ඤාණෙහි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(19) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(20) පඤ්චහි විඤ්ඤාණෙහි න කුසලාකුසලං ධම්මං සමාදියති
bod:(21) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කුසලාකුසලං ධම්මං සමාදියති
bod:(22) පඤ්චහි <pb P=.308/> විඤ්ඤාණෙහි න සමාපජ්ජති න වුට්ඨාති
bod:(23) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සමාපජ්ජති න වුට්ඨාති
bod:(24) පඤ්චහි විඤ්ඤාණෙහි න චවති න උප්පජ්ජති
bod:(25) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න චවති න උප්පජ්ජති
bod:(26) පඤ්චහි විඤ්ඤාණෙහි න සුපති න <pb M=.324/> පටිබුජ්ඣති න සුපිනං පස්සති
bod:(27) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සති, යාථාවකවත්ථුවිභාවනා පඤ්ඤා
cen:එවං එකවිධෙන ඤාණවත්ථු।
sub:2:දුකමාතිකා
bod:752:<b>දුවිධෙන</b> <pb V=.350/> <b>ඤාණවත්ථු –</b>
bod:(1) ලොකියා පඤ්ඤා, ලොකුත්තරා පඤ්ඤා
bod:(2) කෙනචි විඤ්ඤෙය්යා පඤ්ඤා, කෙනචි න විඤ්ඤෙය්යා පඤ්ඤා
bod:(3) සාසවා පඤ්ඤා <pb T=.421/>, අනාසවා පඤ්ඤා
bod:(4) ආසවවිප්පයුත්තා සාසවා පඤ්ඤා, ආසවවිප්පයුත්තා අනාසවා පඤ්ඤා
bod:(5) සංයොජනියා පඤ්ඤා, අසංයොජනියා පඤ්ඤා
bod:(6) සංයොජනවිප්පයුත්තා සංයොජනියා පඤ්ඤා, සංයොජනවිප්පයුත්තා අසංයොජනියා පඤ්ඤා
bod:(7) ගන්ථනියා පඤ්ඤා, අගන්ථනියා පඤ්ඤා
bod:(8) ගන්ථවිප්පයුත්තා ගන්ථනියා පඤ්ඤා, ගන්ථවිප්පයුත්තා අගන්ථනියා පඤ්ඤා
bod:(9) ඔඝනියා පඤ්ඤා, අනොඝනියා පඤ්ඤා
bod:(10) ඔඝවිප්පයුත්තා ඔඝනියා පඤ්ඤා, ඔඝවිප්පයුත්තා අනොඝනියා පඤ්ඤා
bod:(11) යොගනියා පඤ්ඤා, අයොගනියා පඤ්ඤා
bod:(12) යොගවිප්පයුත්තා යොගනියා පඤ්ඤා, යොගවිප්පයුත්තා අයොගනියා පඤ්ඤා
bod:(13) නීවරණියා පඤ්ඤා, අනීවරණියා පඤ්ඤා
bod:(14) නීවරණවිප්පයුත්තා නීවරණියා පඤ්ඤා, නීවරණවිප්පයුත්තා අනීවරණියා පඤ්ඤා
bod:(15) පරාමට්ඨා <pb P=.309/> පඤ්ඤා, අපරාමට්ඨා පඤ්ඤා
bod:(16) පරාමාසවිප්පයුත්තා පරාමට්ඨා පඤ්ඤා, පරාමාසවිප්පයුත්තා අපරාමට්ඨා පඤ්ඤා
bod:(17) උපාදින්නා පඤ්ඤා, අනුපාදින්නා පඤ්ඤා
bod:(18) උපාදානියා පඤ්ඤා, අනුපාදානියා පඤ්ඤා
bod:(19) උපාදානවිප්පයුත්තා <pb V=.351/> උපාදානියා පඤ්ඤා, උපාදානවිප්පයුත්තා අනුපාදානියා පඤ්ඤා
bod:(20) සංකිලෙසිකා පඤ්ඤා, අසංකිලෙසිකා පඤ්ඤා
bod:(21) කිලෙසවිප්පයුත්තා සංකිලෙසිකා පඤ්ඤා, කිලෙසවිප්පයුත්තා අසංකිලෙසිකා පඤ්ඤා
bod:(22) සවිතක්කා පඤ්ඤා, අවිතක්කා පඤ්ඤා
bod:(23) සවිචාරා පඤ්ඤා, අවිචාරා පඤ්ඤා
bod:(24) සප්පීතිකා පඤ්ඤා, අප්පීතිකා පඤ්ඤා
bod:(25) පීතිසහගතා පඤ්ඤා, න පීතිසහගතා පඤ්ඤා
bod:(26) සුඛසහගතා පඤ්ඤා, න සුඛසහගතා පඤ්ඤා
bod:(27) උපෙක්ඛාසහගතා පඤ්ඤා, න උපෙක්ඛාසහගතා පඤ්ඤා
bod:(28) කාමාවචරා පඤ්ඤා <pb T=.422/>, න කාමාවචරා පඤ්ඤා
bod:(29) රූපාවචරා පඤ්ඤා, න රූපාවචරා පඤ්ඤා
bod:(30) අරූපාවචරා පඤ්ඤා, න අරූපාවචරා පඤ්ඤා
bod:(31) පරියාපන්නා පඤ්ඤා, අපරියාපන්නා පඤ්ඤා
bod:(32) නිය්යානිකා පඤ්ඤා, අනිය්යානිකා පඤ්ඤා
bod:(33) නියතා පඤ්ඤා, අනියතා පඤ්ඤා
bod:(34) සඋත්තරා පඤ්ඤා <pb M=.325/>, අනුත්තරා පඤ්ඤා
bod:(35) අත්ථජාපිකා පඤ්ඤා, ජාපිතත්ථා පඤ්ඤා
cen:එවං දුවිධෙන ඤාණවත්ථු।
sub:3:තිකමාතිකා
bod:753:තිවිධෙන <pb P=.310/> <pb V=.352/> ඤාණවත්ථු –
bod:(1) චින්තාමයා පඤ්ඤා, සුතමයා පඤ්ඤා, භාවනාමයා පඤ්ඤා
bod:(ග) තීසු භූමීසු කුසලෙ තීසු භූමීසු විපාකෙ තීසු භූමීසු කිරියාබ්යාකතෙ පඤ්ඤා නෙවසෙක්ඛනාසෙක්ඛා පඤ්ඤා।
bod:778:(11. ක) කාමාවචරකුසලාබ්යාකතෙ <pb V=.373/> පඤ්ඤා පරිත්තා පඤ්ඤා।
bod:(ඛ) රූපාවචරාරූපාවචරකුසලාබ්යාකතෙ පඤ්ඤා මහග්ගතා පඤ්ඤා।
bod:(ග) චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අප්පමාණා පඤ්ඤා।
bod:779:(12. ක) තත්ථ කතමා පරිත්තාරම්මණා පඤ්ඤා? පරිත්තෙ <pb P=.327/> ධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “පරිත්තාරම්මණා පඤ්ඤා”।
bod:780:(ඛ) තත්ථ කතමා මහග්ගතාරම්මණා පඤ්ඤා? මහග්ගතෙ ධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “මහග්ගතාරම්මණා පඤ්ඤා”।
bod:781:(ග) තත්ථ කතමා අප්පමාණාරම්මණා පඤ්ඤා? අප්පමාණෙ ධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “අප්පමාණාරම්මණා <pb T=.442/> පඤ්ඤා”।
bod:782:(13. ක) තත්ථ කතමා මග්ගාරම්මණා පඤ්ඤා? අරියමග්ගං ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “මග්ගාරම්මණා පඤ්ඤා”।
bod:(ඛ) චතූසු මග්ගෙසු පඤ්ඤා මග්ගහෙතුකා පඤ්ඤා।
bod:783:(ග) තත්ථ කතමා මග්ගාධිපතිනී පඤ්ඤා? අරියමග්ගං අධිපතිං කරිත්වා යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “මග්ගාධිපතිනී පඤ්ඤා”।
bod:784:(14) චතූසු <pb M=.340/> <pb V=.374/> භූමීසු විපාකෙ පඤ්ඤා සියා උප්පන්නා, සියා උප්පාදිනී, න වත්තබ්බා අනුප්පන්නාති। චතූසු භූමීසු කුසලෙ තීසු භූමීසු කිරියාබ්යාකතෙ පඤ්ඤා සියා උප්පන්නා, සියා අනුප්පන්නා, න වත්තබ්බා උප්පාදිනීති।
bod:785:(15) සබ්බාව පඤ්ඤා සියා අතීතා, සියා අනාගතා, සියා පච්චුප්පන්නා।
bod:786:(16. ක) තත්ථ කතමා අතීතාරම්මණා පඤ්ඤා? අතීතෙ ධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “අතීතාරම්මණා පඤ්ඤා”।
bod:787:(ඛ) තත්ථ කතමා අනාගතාරම්මණා පඤ්ඤා? අනාගතෙ ධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “අනාගතාරම්මණා පඤ්ඤා”।
bod:788:(ග) තත්ථ කතමා පච්චුප්පන්නාරම්මණා පඤ්ඤා? පච්චුප්පන්නෙ ධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා <pb T=.443/> …පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “පච්චුප්පන්නාරම්මණා පඤ්ඤා”।
bod:789:(17) සබ්බාව පඤ්ඤා සියා අජ්ඣත්තා, සියා බහිද්ධා, සියා අජ්ඣත්තබහිද්ධා।
bod:790:(18. ක) තත්ථ කතමා අජ්ඣත්තාරම්මණා පඤ්ඤා? අජ්ඣත්තෙ ධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… <pb P=.328/> අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “අජ්ඣත්තාරම්මණා පඤ්ඤා”।
bod:791:(ඛ) තත්ථ කතමා බහිද්ධාරම්මණා පඤ්ඤා? බහිද්ධාධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “බහිද්ධාරම්මණා පඤ්ඤා”।
bod:792:(ග) තත්ථ <pb V=.375/> කතමා අජ්ඣත්තබහිද්ධාරම්මණා පඤ්ඤා? අජ්ඣත්තබහිද්ධා ධම්මෙ ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “අජ්ඣත්තබහිද්ධාරම්මණා පඤ්ඤා”।
cen:එවං තිවිධෙන ඤාණවත්ථු।
cen:තිකං।
sub:4:චතුක්කනිද්දෙසො
bod:793:(1. ක) තත්ථ <pb M=.341/> කතමං කම්මස්සකතඤාණං? “අත්ථි දින්නං, අත්ථි යිට්ඨං, අත්ථි හුතං, අත්ථි සුකතදුක්කටානං කම්මානං ඵලං විපාකො, අත්ථි අයං ලොකො, අත්ථි පරො ලොකො, අත්ථි මාතා, අත්ථි පිතා, අත්ථි සත්තා ඔපපාතිකා, අත්ථි ලොකෙ සමණබ්රාහ්මණා සම්මග්ගතා සම්මාපටිපන්නා යෙ ඉමඤ්ච ලොකං පරඤ්ච ලොකං සයං අභිඤ්ඤා සච්ඡිකත්වා පවෙදෙන්තී”ති – යා එවරූපා පඤ්ඤා පජානනා…පෙ॰… අමොහො <pb T=.444/> ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “කම්මස්සකතඤාණං”। ඨපෙත්වා සච්චානුලොමිකං ඤාණං, සබ්බාපි සාසවා කුසලා පඤ්ඤා කම්මස්සකතඤාණං।
bod:(ඛ) තත්ථ කතමං සච්චානුලොමිකං ඤාණං? “රූපං අනිච්ච”න්ති වා වෙදනා…පෙ॰… සඤ්ඤා… සඞ්ඛාරා… “විඤ්ඤාණං අනිච්ච”න්ති වා යා එවරූපී අනුලොමිකා ඛන්ති දිට්ඨි රුචි මුදි පෙක්ඛා ධම්මනිජ්ඣානක්ඛන්ති – ඉදං වුච්චති “සච්චානුලොමිකං ඤාණං”।
bod:(ග) චතූසු මග්ගෙසු පඤ්ඤා මග්ගසමඞ්ගිස්ස ඤාණං।
bod:(ඝ) චතූසු ඵලෙසු පඤ්ඤා ඵලසමඞ්ගිස්ස ඤාණං।
bod:794:(2) මග්ගසමඞ්ගිස්ස <pb V=.376/> ඤාණං දුක්ඛෙපෙතං ඤාණං, දුක්ඛසමුදයෙපෙතං ඤාණං, දුක්ඛනිරොධෙපෙතං ඤාණං, දුක්ඛනිරොධගාමිනියා පටිපදායපෙතං ඤාණං।
bod:(ක) තත්ථ කතමං දුක්ඛෙ ඤාණං? දුක්ඛං ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “දුක්ඛෙ ඤාණං”।
bod:(ඛ-ඝ) දුක්ඛසමුදයං ආරබ්භ…පෙ॰… දුක්ඛනිරොධං ආරබ්භ…පෙ॰… දුක්ඛනිරොධගාමිනිං <pb P=.329/> පටිපදං ආරබ්භ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “දුක්ඛනිරොධගාමිනියා පටිපදාය ඤාණං”।
bod:795:(3) කාමාවචරකුසලාබ්යාකතෙ පඤ්ඤා කාමාවචරා පඤ්ඤා, රූපාවචරකුසලාබ්යාකතෙ පඤ්ඤා රූපාවචරා පඤ්ඤා, අරූපාවචරකුසලාබ්යාකතෙ පඤ්ඤා අරූපාවචරා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අපරියාපන්නා පඤ්ඤා।
bod:796:(4. ක) තත්ථ <pb T=.445/> කතමං ධම්මෙ ඤාණං? චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා ධම්මෙ ඤාණං।
bod:(ඛ) සො ඉමිනා ධම්මෙන ඤාතෙන දිට්ඨෙන පත්තෙන විදිතෙන පරියොගාළ්හෙන අතීතානාගතෙන නයං නෙති। “යෙ හි කෙචි අතීතමද්ධානං සමණා වා <pb M=.342/> බ්රාහ්මණා වා දුක්ඛං අබ්භඤ්ඤංසු <n>අබ්භඤ්ඤිංසු (ස්යා॰) එවමුපරිපි</n>, දුක්ඛසමුදයං අබ්භඤ්ඤංසු, දුක්ඛනිරොධං අබ්භඤ්ඤංසු, දුක්ඛනිරොධගාමිනිං පටිපදං අබ්භඤ්ඤංසු, ඉමඤ්ඤෙව තෙ දුක්ඛං අබ්භඤ්ඤංසු, ඉමඤ්ඤෙව තෙ දුක්ඛසමුදයං අබ්භඤ්ඤංසු, ඉමඤ්ඤෙව තෙ දුක්ඛනිරොධං අබ්භඤ්ඤංසු, ඉමඤ්ඤෙව තෙ දුක්ඛනිරොධගාමිනිං පටිපදං අබ්භඤ්ඤංසු। යෙ හි කෙචි අනාගතමද්ධානං සමණා වා බ්රාහ්මණා වා දුක්ඛං අභිජානිස්සන්ති, දුක්ඛසමුදයං අභිජානිස්සන්ති, දුක්ඛනිරොධං අභිජානිස්සන්ති, දුක්ඛනිරොධගාමිනිං පටිපදං අභිජානිස්සන්ති, ඉමඤ්ඤෙව තෙ දුක්ඛං අභිජානිස්සන්ති, ඉමඤ්ඤෙව තෙ දුක්ඛසමුදයං අභිජානිස්සන්ති, ඉමඤ්ඤෙව තෙ දුක්ඛනිරොධං අභිජානිස්සන්ති, ඉමඤ්ඤෙව තෙ දුක්ඛනිරොධගාමිනිං පටිපදං අභිජානිස්සන්තී”ති – යා තත්ථ පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “අන්වයෙ ඤාණං”।
bod:(ග) තත්ථ <pb V=.377/> කතමං පරියෙ ඤාණං? ඉධ භික්ඛු පරසත්තානං පරපුග්ගලානං චෙතසා චෙතො පරිච්ච පජානාති। සරාගං වා චිත්තං “සරාගං චිත්ත”න්ති පජානාති, වීතරාගං වා චිත්තං “වීතරාගං චිත්ත”න්ති පජානාති, සදොසං වා චිත්තං “සදොසං චිත්ත”න්ති පජානාති, වීතදොසං වා චිත්තං “වීතදොසං චිත්ත”න්ති පජානාති, සමොහං වා චිත්තං “සමොහං චිත්ත”න්ති පජානාති, වීතමොහං වා චිත්තං “වීතමොහං චිත්ත”න්ති පජානාති <pb T=.446/>, සංඛිත්තං වා චිත්තං “සංඛිත්තං චිත්ත”න්ති පජානාති, වික්ඛිත්තං වා චිත්තං “වික්ඛිත්තං චිත්ත”න්ති පජානාති, මහග්ගතං වා චිත්තං “මහග්ගතං චිත්ත”න්ති පජානාති, අමහග්ගතං වා චිත්තං “අමහග්ගතං චිත්ත”න්ති පජානාති, සඋත්තරං වා චිත්තං “සඋත්තරං චිත්ත”න්ති පජානාති, අනුත්තරං වා චිත්තං “අනුත්තරං චිත්ත”න්ති පජානාති, සමාහිතං වා චිත්තං “සමාහිතං චිත්ත”න්ති පජානාති, අසමාහිතං වා චිත්තං “අසමාහිතං චිත්ත”න්ති පජානාති, විමුත්තං වා චිත්තං “විමුත්තං චිත්ත”න්ති පජානාති, අවිමුත්තං වා චිත්තං “අවිමුත්තං චිත්ත”න්ති පජානාතීති – යා තත්ථ පඤ්ඤා <pb P=.330/> පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “පරියෙ ඤාණං”।
bod:(ඝ) ඨපෙත්වා ධම්මෙ ඤාණං අන්වයෙ ඤාණං පරියෙ ඤාණං, අවසෙසා පඤ්ඤා සම්මුතිඤාණං।
bod:797:(5. ක) තත්ථ කතමා පඤ්ඤා ආචයාය නො අපචයාය? කාමාවචරකුසලෙ පඤ්ඤා ආචයාය නො අපචයාය।
bod:(ඛ) චතූසු මග්ගෙසු පඤ්ඤා අපචයාය <pb M=.343/> නො ආචයාය।
bod:(ග) රූපාවචරාරූපාවචරකුසලෙ පඤ්ඤා ආචයාය චෙව අපචයාය ච।
bod:(ඝ) අවසෙසා පඤ්ඤා නෙව ආචයාය නො අපචයාය।
bod:798:(6. ක) තත්ථ කතමා පඤ්ඤා නිබ්බිදාය නො පටිවෙධාය? යාය පඤ්ඤාය කාමෙසු වීතරාගො හොති, න ච අභිඤ්ඤායො පටිවිජ්ඣති න ච සච්චානි – අයං වුච්චති “පඤ්ඤා නිබ්බිදාය නො පටිවෙධාය”।
bod:(ඛ) ස්වෙව <pb V=.378/> පඤ්ඤාය කාමෙසු වීතරාගො සමානො අභිඤ්ඤායො පටිවිජ්ඣති න ච සච්චානි – අයං වුච්චති “පඤ්ඤා පටිවෙධාය නො නිබ්බිදාය”।
bod:(ග) චතූසු <pb T=.447/> මග්ගෙසු පඤ්ඤා නිබ්බිදාය චෙව පටිවෙධාය ච।
bod:(ඝ) අවසෙසා පඤ්ඤා නෙව නිබ්බිදාය නො පටිවෙධාය।
bod:799:(7. ක) තත්ථ කතමා හානභාගිනී පඤ්ඤා? පඨමස්ස ඣානස්ස ලාභිං කාමසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති හානභාගිනී පඤ්ඤා।
bod:(ඛ) තදනුධම්මතා සති සන්තිට්ඨති ඨිතිභාගිනී පඤ්ඤා।
bod:(ග) අවිතක්කසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විසෙසභාගිනී පඤ්ඤා।
bod:(ඝ) නිබ්බිදාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විරාගූපසඤ්හිතා නිබ්බෙධභාගිනී පඤ්ඤා। දුතියස්ස ඣානස්ස ලාභිං විතක්කසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති හානභාගිනී පඤ්ඤා। තදනුධම්මතා සති සන්තිට්ඨති ඨිතිභාගිනී පඤ්ඤා। උපෙක්ඛාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විසෙසභාගිනී පඤ්ඤා। නිබ්බිදාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විරාගූපසඤ්හිතා නිබ්බෙධභාගිනී පඤ්ඤා। තතියස්ස ඣානස්ස ලාභිං පීතිසුඛසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති හානභාගිනී පඤ්ඤා। තදනුධම්මතා සති සන්තිට්ඨති ඨිතිභාගිනී පඤ්ඤා। අදුක්ඛමසුඛසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විසෙසභාගිනී <pb P=.331/> පඤ්ඤා। නිබ්බිදාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විරාගූපසඤ්හිතා නිබ්බෙධභාගිනී පඤ්ඤා। චතුත්ථස්ස ඣානස්ස ලාභිං උපෙක්ඛාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති හානභාගිනී පඤ්ඤා। තදනුධම්මතා සති සන්තිට්ඨති ඨිතිභාගිනී පඤ්ඤා। ආකාසානඤ්චායතනසහගතා සඤ්ඤාමනසිකාරා <pb V=.379/> සමුදාචරන්ති විසෙසභාගිනී පඤ්ඤා। නිබ්බිදාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විරාගූපසඤ්හිතා නිබ්බෙධභාගිනී <pb T=.448/> පඤ්ඤා। ආකාසානඤ්චායතනස්ස ලාභිං රූපසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති හානභාගිනී පඤ්ඤා। තදනුධම්මතා සති සන්තිට්ඨති ඨිතිභාගිනී <pb M=.344/> පඤ්ඤා। විඤ්ඤාණඤ්චායතනසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විසෙසභාගිනී පඤ්ඤා। නිබ්බිදාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විරාගූපසඤ්හිතා නිබ්බෙධභාගිනී පඤ්ඤා। විඤ්ඤාණඤ්චායතනස්ස ලාභිං ආකාසානඤ්චායතනසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති හානභාගිනී පඤ්ඤා। තදනුධම්මතා සති සන්තිට්ඨති ඨිතිභාගිනී පඤ්ඤා। ආකිඤ්චඤ්ඤායතනසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විසෙසභාගිනී පඤ්ඤා। නිබ්බිදාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විරාගූපසඤ්හිතා නිබ්බෙධභාගිනී පඤ්ඤා। ආකිඤ්චඤ්ඤායතනස්ස ලාභිං විඤ්ඤාණඤ්චායතනසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති හානභාගිනී පඤ්ඤා। තදනුධම්මතා සති සන්තිට්ඨති ඨිතිභාගිනී පඤ්ඤා। නෙවසඤ්ඤානාසඤ්ඤායතනසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විසෙසභාගිනී පඤ්ඤා। නිබ්බිදාසහගතා සඤ්ඤාමනසිකාරා සමුදාචරන්ති විරාගූපසඤ්හිතා නිබ්බෙධභාගිනී පඤ්ඤා।
bod:800:(8) තත්ථ කතමා චතස්සො පටිසම්භිදා? අත්ථපටිසම්භිදා, ධම්මපටිසම්භිදා, නිරුත්තිපටිසම්භිදා, පටිභානපටිසම්භිදා। අත්ථෙ ඤාණං අත්ථපටිසම්භිදා, ධම්මෙ ඤාණං ධම්මපටිසම්භිදා, තත්ර ධම්මනිරුත්තාභිලාපෙ ඤාණං නිරුත්තිපටිසම්භිදා, ඤාණෙසු ඤාණං පටිභානපටිසම්භිදා <pb T=.449/>। ඉමා චතස්සො පටිසම්භිදා।
bod:801:(9) තත්ථ කතමා චතස්සො පටිපදා? දුක්ඛපටිපදා දන්ධාභිඤ්ඤා පඤ්ඤා, දුක්ඛපටිපදා ඛිප්පාභිඤ්ඤා පඤ්ඤා, සුඛපටිපදා දන්ධාභිඤ්ඤා පඤ්ඤා, සුඛපටිපදා ඛිප්පාභිඤ්ඤා පඤ්ඤා।
bod:(ක) තත්ථ කතමා දුක්ඛපටිපදා දන්ධාභිඤ්ඤා පඤ්ඤා? කිච්ඡෙන <pb P=.332/> කසිරෙන සමාධිං උප්පාදෙන්තස්ස දන්ධං තණ්ඨානං අභිජානන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “දුක්ඛපටිපදා දන්ධාභිඤ්ඤා පඤ්ඤා”।
bod:(ඛ) තත්ථ කතමා දුක්ඛපටිපදා ඛිප්පාභිඤ්ඤා පඤ්ඤා? කිච්ඡෙන කසිරෙන සමාධිං උප්පාදෙන්තස්ස ඛිප්පං තණ්ඨානං අභිජානන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “දුක්ඛපටිපදා ඛිප්පාභිඤ්ඤා පඤ්ඤා”।
