cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gae:යෙ න වදන්ති රාජානං, මා ඝාතයි අත්රජෙ පුත්තෙ॥
gax:1121:“ඉමෙ තෙපි මය්හං පුත්තා, ගුණිනො කායූරධාරිනො රාජ।
gae:තෙහිපි යජස්සු යඤ්ඤං, අථ මුඤ්චතු <n>මුච්චතු (පී॰ ක॰)</n> ගොතමිපුත්තෙ॥
gax:1122:“බිලසතං මං කත්වාන, යජස්සු සත්තධා මහාරාජ।
gae:මා ජෙට්ඨපුත්තමවධි, අදූසකං සීහසඞ්කාසං॥
gax:1123:“බිලසතං මං කත්වාන, යජස්සු සත්තධා මහාරාජ।
gae:මා <pb T=2.289/> ජෙට්ඨපුත්තමවධි, අපෙක්ඛිතං සබ්බලොකස්ස”॥
gax:1124:“බහුකා තව දින්නාභරණා, උච්චාවචා සුභණිතම්හි।
gae:මුත්තාමණිවෙළුරියා, එතං තෙ පච්ඡිමකං දානං”॥
gax:1125:“යෙසං පුබ්බෙ ඛන්ධෙසු, ඵුල්ලා මාලාගුණා විවත්තිංසු।
gae:තෙසජ්ජපි සුනිසිතො <n>පිතනිසිතො (සී॰ පී॰)</n>, නෙත්තිංසො විවත්තිස්සති ඛන්ධෙසු॥
gax:1126:“යෙසං පුබ්බෙ ඛන්ධෙසු, චිත්තා මාලාගුණා විවත්තිංසු।
gae:තෙසජ්ජපි සුනිසිතො, නෙත්තිංසො විවත්තිස්සති ඛන්ධෙසු॥
gax:1127:“අචිරං <n>අචිරා (සී॰ ස්යා॰ පී॰)</n> වත නෙත්තිංසො, විවත්තිස්සති රාජපුත්තානං ඛන්ධෙසු।
gae:අථ මම හදයං න ඵලති, තාව දළ්හබන්ධඤ්ච මෙ ආසි॥
gax:1128:“කාසිකසුචිවත්ථධරා, කුණ්ඩලිනො අගලුචන්දනවිලිත්තා।
gae:නිය්යාථ චන්දසූරියා, යඤ්ඤත්ථාය එකරාජස්ස॥
gax:1129:“කාසිකසුචිවත්ථධරා, කුණ්ඩලිනො අගලුචන්දනවිලිත්තා।
gae:නිය්යාථ චන්දසූරියා, මාතු කත්වා හදයසොකං॥
gax:1130:“කාසිකසුචිවත්ථධරා, කුණ්ඩලිනො අගලුචන්දනවිලිත්තා।
gae:නිය්යාථ චන්දසූරියා, ජනස්ස කත්වා හදයසොකං॥
gax:1131:“මංසරසභොජනා න්හාපකසුන්හාපිතා, කුණ්ඩලිනො අගලුචන්දනවිලිත්තා।
gae:නිය්යාථ චන්දසූරියා, යඤ්ඤත්ථාය එකරාජස්ස॥
gax:1132:“මංසරසභොජනා <pb M=2.255/> න්හාපකසුන්හාපිතා, කුණ්ඩලිනො අගලුචන්දනවිලිත්තා।
gae:නිය්යාථ චන්දසූරියා, මාතු කත්වා හදයසොකං॥
gax:1133:“මංසරසභොජනා න්හාපකසුන්හාපිතා, කුණ්ඩලිනො අගලුචන්දනවිලිත්තා।
gae:නිය්යාථ <pb T=2.290/> චන්දසූරියා, ජනස්ස කත්වා හදයසොකං”॥
gax:1134:“සබ්බස්මිං <pb V=2.184/> උපක්ඛටස්මිං, නිසීදිතෙ චන්දස්මිං <n>චන්දියස්මිං (සී॰ පී॰), චන්දසූරියස්මිං (ස්යා॰)</n> යඤ්ඤත්ථාය।
gae:පඤ්චාලරාජධීතා පඤ්ජලිකා, සබ්බපරිසාය සමනුපරියායි <n>සබ්බපරිසමනුපරියාසි (සී॰ පී॰), සබ්බපරිසන්තරමනුපරියාසි (ස්යා॰)</n>॥
gax:1135:“යෙන සච්චෙන ඛණ්ඩහාලො, පාපකම්මං කරොති දුම්මෙධො।
gae:එතෙන සච්චවජ්ජෙන, සමඞ්ගිනී සාමිකෙන හොමි॥
gax:1136:“යෙ ඉධත්ථි අමනුස්සා, යානි ච යක්ඛභූතභබ්යානි।
gae:කරොන්තු මෙ වෙය්යාවටිකං, සමඞ්ගිනී සාමිකෙන හොමි॥
gax:1137:“යා දෙවතා ඉධාගතා, යානි ච යක්ඛභූතභබ්යානි।
gae:සරණෙසිනිං අනාථං තායථ මං, යාචාමහං පතිමාහං අජෙයං” <n>අජිය්යං (සී॰)</n>॥
gax:1138:“තං සුත්වා අමනුස්සො, අයොකූටං පරිබ්භමෙත්වාන।
gae:භයමස්ස ජනයන්තො, රාජානං ඉදමවොච॥
gax:1139:“බුජ්ඣස්සු ඛො රාජකලි, මා තාහං <n>මා තෙහං (ස්යා॰)</n> මත්ථකං නිතාළෙසිං <n>නිතාලෙමි (සී॰ පී॰), නිප්ඵාලෙසිං (ක॰)</n>।
gae:මා ජෙට්ඨපුත්තමවධි, අදූසකං සීහසඞ්කාසං॥
gax:1140:“කො තෙ දිට්ඨො රාජකලි, පුත්තභරියායො හඤ්ඤමානායො <n>හඤ්ඤමානා (ක॰)</n>।
gae:සෙට්ඨි ච ගහපතයො, අදූසකා සග්ගකාමා හි॥
gax:1141:“තං සුත්වා ඛණ්ඩහාලො, රාජා ච අබ්භුතමිදං දිස්වාන।
gae:සබ්බෙසං බන්ධනානි මොචෙසුං, යථා තං අනුපඝාතං <n>අපාපානං (සී॰ පී॰)</n>॥
gax:1142:“සබ්බෙසු <pb M=2.256/> විප්පමුත්තෙසු, යෙ තත්ථ සමාගතා තදා ආසුං।
gae:සබ්බෙ එකෙකලෙඩ්ඩුකමදංසු, එස වධො ඛණ්ඩහාලස්ස”॥
gax:1143:“සබ්බෙ <pb T=2.291/> පවිට්ඨා <n>පතිංසු (සී॰), පතිත්වා (පී॰)</n> නිරයං, යථා තං පාපකං කරිත්වාන।
gae:න හි පාපකම්මං කත්වා, ලබ්භා සුගතිං ඉතො ගන්තුං”॥
gax:1144:“සබ්බෙසු විප්පමුත්තෙසු, යෙ තත්ථ සමාගතා තදා ආසුං।
gae:චන්දං අභිසිඤ්චිංසු, සමාගතා රාජපරිසා <n>රාජපුරිසා (ස්යා॰)</n> ච॥
gax:1145:“සබ්බෙසු විප්පමුත්තෙසු, යෙ <n>යා (ස්යා॰)</n> තත්ථ සමාගතා තදා ආසුං।
gae:චන්දං අභිසිඤ්චිංසු, සමාගතා රාජකඤ්ඤායො ච॥
gax:1146:“සබ්බෙසු විප්පමුත්තෙසු, යෙ තත්ථ සමාගතා තදා ආසුං।
gae:චන්දං අභිසිඤ්චිංසු, සමාගතා දෙවපරිසා <n>දෙවපුරිසා (ස්යා॰)</n> ච॥
gax:1147:“සබ්බෙසු විප්පමුත්තෙසු, යෙ <n>යා (ස්යා॰)</n> තත්ථ සමාගතා තදා ආසුං।
gae:චන්දං අභිසිඤ්චිංසු, සමාගතා දෙවකඤ්ඤායො ච॥
gax:1148:“සබ්බෙසු විප්පමුත්තෙසු, යෙ තත්ථ සමාගතා තදා ආසුං।
gae:චෙලුක්ඛෙපමකරුං, සමාගතා රාජපරිසා <n>රාජපුරිසා (ස්යා॰)</n> ච॥
gax:1149:“සබ්බෙසු <pb V=2.185/> විප්පමුත්තෙසු, යෙ <n>යා (ස්යා॰)</n> තත්ථ සමාගතා තදා ආසුං।
gae:චෙලුක්ඛෙපමකරුං, සමාගතා රාජකඤ්ඤායො ච॥
gax:1150:“සබ්බෙසු විප්පමුත්තෙසු, යෙ තත්ථ සමාගතා තදා ආසුං।
gae:චෙලුක්ඛෙපමකරුං, සමාගතා දෙවපරිසා <n>දෙවපුරිසා (ස්යා॰)</n> ච॥
gax:1151:“සබ්බෙසු විප්පමුත්තෙසු, යෙ <n>යා (ස්යා॰)</n> තත්ථ සමාගතා තදා ආසුං।
gae:චෙලුක්ඛෙපමකරුං, සමාගතා දෙවකඤ්ඤායො ච॥
gax:1152:“සබ්බෙසු විප්පමුත්තෙසු, බහූ ආනන්දිතා අහුං <n>බහු ආනන්දනො අහු වංසො (සී॰), බහු ආනන්දිතො අහු වංසො (පී॰)</n>।
gae:නන්දිං <pb T=2.292/> පවෙසි නගරං <n>වාදිංසු නන්දිපවෙසනගරං (ස්යා॰), නන්දිං පවෙසි නගරෙ (ක॰)</n>, බන්ධනා මොක්ඛො අඝොසිත්ථා”ති॥
cen:චන්දකුමාරජාතකං <n>ඛණ්ඩහාලජාතකං (සී॰ පී॰)</n> සත්තමං।
bod:545:මහානාරදකස්සපජාතකං (8)
gax:1153:“අහු <pb V=2.186/> <pb M=2.257/> රාජා විදෙහානං, අඞ්ගති <n>අඞ්ගාති (සී॰) එවමුපරිපි</n> නාම ඛත්තියො।
gae:පහූතයොග්ගො ධනිමා, අනන්තබලපොරිසො॥
gax:1154:සො ච පන්නරසිං <n>පන්නරසෙ (ස්යා॰ ක॰)</n> රත්තිං, පුරිමයාමෙ අනාගතෙ।
gae:චාතුමාසා <n>චාතුමස්ස (සී॰ පී॰)</n> කොමුදියා, අමච්චෙ සන්නිපාතයි॥
gax:1155:“පණ්ඩිතෙ සුතසම්පන්නෙ, මිතපුබ්බෙ <n>මිහිතපුබ්බෙ (සී॰ පී॰)</n> විචක්ඛණෙ।
gae:විජයඤ්ච සුනාමඤ්ච, සෙනාපතිං අලාතකං॥
gax:1156:“තමනුපුච්ඡි වෙදෙහො, “පච්චෙකං බ්රූථ සං රුචිං।
gax:චාතුමාසා කොමුදජ්ජ, ජුණ්හං බ්යපහතං <n>බ්යපගතං (සී॰ පී॰)</n> තමං।
gae:කායජ්ජ රතියා රත්තිං, විහරෙමු ඉමං උතුං”॥
gax:1157:“තතො සෙනාපති රඤ්ඤො, අලාතො එතදබ්රවි।
gae:“හට්ඨං යොග්ගං බලං සබ්බං, සෙනං සන්නාහයාමසෙ॥
gax:1158:“නිය්යාම දෙව යුද්ධාය, අනන්තබලපොරිසා।
gax:යෙ තෙ වසං න ආයන්ති, වසං උපනයාමසෙ <n>උපනිය්යාමසෙ (ක॰)</n>।
gae:එසා මය්හං සකා දිට්ඨි, අජිතං ඔජිනාමසෙ॥
gax:1159:අලාතස්ස <pb T=2.293/> වචො සුත්වා, සුනාමො එතදබ්රවි।
gae:“සබ්බෙ තුය්හං මහාරාජ, අමිත්තා වසමාගතා॥
gax:1160:“නික්ඛිත්තසත්ථා පච්චත්ථා, නිවාතමනුවත්තරෙ।
gae:උත්තමො උස්සවො අජ්ජ, න යුද්ධං මම රුච්චති॥
gax:1161:“අන්නපානඤ්ච ඛජ්ජඤ්ච, ඛිප්පං අභිහරන්තු තෙ।
gae:රමස්සු දෙව කාමෙහි, නච්චගීතෙ සුවාදිතෙ”॥
gax:1162:සුනාමස්ස වචො සුත්වා, විජයො එතදබ්රවි।
gae:“සබ්බෙ කාමා මහාරාජ, නිච්චං තව මුපට්ඨිතා॥
gax:1163:“න හෙතෙ දුල්ලභා දෙව, තව කාමෙහි මොදිතුං।
gae:සදාපි කාමා සුලභා, නෙතං චිත්තමතං <n>චිත්තං මතී (ක॰)</n> මම॥
gax:1164:“සමණං <pb M=2.258/> බ්රාහ්මණං වාපි, උපාසෙමු බහුස්සුතං।
gae:යො නජ්ජ විනයෙ කඞ්ඛං, අත්ථධම්මවිදූ ඉසෙ”॥
gax:1165:විජයස්ස වචො සුත්වා, රාජා අඞ්ගති මබ්රවි।
gae:“යථා විජයො භණති, මය්හම්පෙතංව රුච්චති॥
gax:1166:“සමණං <pb V=2.187/> බ්රාහ්මණං වාපි, උපාසෙමු බහුස්සුතං।
gae:යො නජ්ජ විනයෙ කඞ්ඛං, අත්ථධම්මවිදූ ඉසෙ॥
gax:1167:“සබ්බෙව සන්තා කරොථ මතිං, කං උපාසෙමු පණ්ඩිතං।
gae:යො <n>කො (සී॰ පී॰)</n> නජ්ජ විනයෙ කඞ්ඛං, අත්ථධම්මවිදූ ඉසෙ”॥
gax:1168:“වෙදෙහස්ස වචො සුත්වා, අලාතො එතදබ්රවි।
gae:“අත්ථායං <pb T=2.294/> මිගදායස්මිං, අචෙලො ධීරසම්මතො॥
gax:1169:“ගුණො කස්සපගොත්තායං, සුතො චිත්රකථී ගණී।
gae:තං දෙව <n>තදෙව (ක॰)</n> පයිරුපාසෙමු <n>පයිරුපාසය (සී॰ පී॰)</n>, සො නො කඞ්ඛං විනෙස්සති”॥
gax:1170:“අලාතස්ස වචො සුත්වා, රාජා චොදෙසි සාරථිං।
gae:“මිගදායං ගමිස්සාම, යුත්තං යානං ඉධානය”॥
gax:1171:තස්ස යානං අයොජෙසුං, දන්තං රූපියපක්ඛරං <n>රූපියුපක්ඛරං (ක॰)</n>।
gae:සුක්කමට්ඨපරිවාරං, පණ්ඩරං දොසිනාමුඛං॥
gax:1172:“තත්රාසුං කුමුදායුත්තා, චත්තාරො සින්ධවා හයා।
gae:අනිලූපමසමුප්පාතා <n>අනිලූපමසමුප්පාදා (ක॰)</n>, සුදන්තා සොණ්ණමාලිනො॥
gax:1173:“සෙතච්ඡත්තං සෙතරථො, සෙතස්සා සෙතබීජනී।
gae:වෙදෙහො සහමච්චෙහි, නිය්යං චන්දොව සොභති॥
gax:1174:“තමනුයායිංසු බහවො, ඉන්දිඛග්ගධරා <n>ඉන්දඛග්ගධරා (සී॰), ඉට්ඨිඛග්ගධරා (පී॰)</n> බලී।
gae:අස්සපිට්ඨිගතා වීරා, නරා නරවරාධිපං॥
gax:1175:සො මුහුත්තංව යායිත්වා, යානා ඔරුය්හ ඛත්තියො।
gae:වෙදෙහො සහමච්චෙහි, පත්තී ගුණමුපාගමි॥
gax:1176:යෙපි තත්ථ තදා ආසුං, බ්රාහ්මණිබ්භා සමාගතා।
gae:න තෙ අපනයී රාජා, අකතං භූමිමාගතෙ॥
gax:1177:“තතො <pb M=2.259/> සො මුදුකා භිසියා, මුදුචිත්තකසන්ථතෙ <n>මුදුචිත්තකළන්දකෙ (සී॰ පී॰)</n>।
gae:මුදුපච්චත්ථතෙ රාජා, එකමන්තං උපාවිසි॥
gax:1178:“නිසජ්ජ රාජා සම්මොදි, කථං සාරණියං තතො।
gae:“කච්චි <pb T=2.295/> යාපනියං භන්තෙ, වාතානමවියග්ගතා <n>වාතානමවිසග්ගතා (සී॰ පී॰), වාතානමවියත්තතා (ස්යා॰)</n>॥
gax:1179:“කච්චි අකසිරා වුත්ති, ලභසි <n>ලබ්භති (සී॰ පී॰)</n> පිණ්ඩයාපනං <n>පිණ්ඩියාපනං (ස්යා॰ ක॰)</n>।
gae:අපාබාධො චසි කච්චි, චක්ඛුං න පරිහායති”॥
gax:1180:තං ගුණො පටිසම්මොදි, වෙදෙහං විනයෙ රතං।
gae:“යාපනීයං මහාරාජ, සබ්බමෙතං තදූභයං॥
gax:1181:“කච්චි <pb V=2.188/> තුය්හම්පි වෙදෙහ, පච්චන්තා න බලීයරෙ।
gax:කච්චි අරොගං යොග්ගං තෙ, කච්චි වහති වාහනං।
gae:කච්චි තෙ බ්යාධයො නත්ථි, සරීරස්සුපතාපියා” <n>සරීරස්සුපතාපිකා (සී॰ පී॰), සරීරස්සුපතාපනා (?)</n>॥
gax:1182:පටිසම්මොදිතො රාජා, තතො පුච්ඡි අනන්තරා।
gae:අත්ථං ධම්මඤ්ච ඤායඤ්ච, ධම්මකාමො රථෙසභො॥
gax:1183:“කථං ධම්මං චරෙ මච්චො, මාතාපිතූසු කස්සප।
gae:කථං චරෙ ආචරියෙ, පුත්තදාරෙ කථං චරෙ॥
gax:1184:“කථං චරෙය්ය වුඩ්ඪෙසු, කථං සමණබ්රාහ්මණෙ।
gae:කථඤ්ච බලකායස්මිං, කථං ජනපදෙ චරෙ॥
gax:1185:“කථං ධම්මං චරිත්වාන, මච්චා ගච්ඡන්ති <n>පෙච්ච ගච්ඡති (සී॰ ස්යා॰ පී॰)</n> සුග්ගතිං।
gae:කථඤ්චෙකෙ අධම්මට්ඨා, පතන්ති නිරයං අථො”॥
gax:1186:“වෙදෙහස්ස වචො සුත්වා, කස්සපො එතදබ්රවි।
gae:“‘සුණොහි මෙ මහාරාජ, සච්චං අවිතථං පදං॥
gax:1187:“‘නත්ථි ධම්මචරිතස්ස <n>ධම්මස්ස චිණ්ණස්ස (සී॰)</n>, ඵලං කල්යාණපාපකං।
gae:නත්ථි <pb T=2.296/> දෙව පරො ලොකො, කො තතො හි ඉධාගතො॥
gax:1188:“‘නත්ථි <pb M=2.260/> දෙව පිතරො වා, කුතො මාතා කුතො පිතා।
gae:නත්ථි ආචරියො නාම, අදන්තං කො දමෙස්සති॥
gax:1189:“‘සමතුල්යානි භූතානි, නත්ථි ජෙට්ඨාපචායිකා।
gax:නත්ථි බලං වීරියං වා, කුතො උට්ඨානපොරිසං।
gae:නියතානි හි භූතානි, යථා ගොටවිසො තථා॥
gax:1190:“‘ලද්ධෙය්යං ලභතෙ මච්චො, තත්ථ දානඵලං කුතො।
gae:නත්ථි දානඵලං දෙව, අවසො දෙවවීරියො॥
gax:1191:“‘බාලෙහි දානං පඤ්ඤත්තං, පණ්ඩිතෙහි පටිච්ඡිතං।
gae:අවසා දෙන්ති ධීරානං, බාලා පණ්ඩිතමානිනො॥
gax:1192:“‘සත්තිමෙ සස්සතා කායා, අච්ඡෙජ්ජා අවිකොපිනො।
gax:තෙජො පථවී ආපො ච, වායො සුඛං දුඛඤ්චිමෙ।
gae:ජීවෙ ච සත්තිමෙ කායා, යෙසං ඡෙත්තා න විජ්ජති॥
gax:1193:“‘නත්ථි හන්තා ව ඡෙත්තා වා, හඤ්ඤෙ යෙවාපි <n>හඤ්ඤරෙ වාපි (සී॰ ස්යා॰ පී॰)</n> කොචි නං।
gae:අන්තරෙනෙව කායානං, සත්ථානි වීතිවත්තරෙ॥
gax:1194:“‘යො <pb V=2.189/> චාපි <n>යොපායං (සී॰ පී॰), යො චායං (ස්යා॰ ක॰)</n> සිරමාදාය, පරෙසං නිසිතාසිනා।
gae:න සො ඡින්දති තෙ කායෙ, තත්ථ පාපඵලං කුතො॥
gax:1195:“‘චුල්ලාසීතිමහාකප්පෙ, සබ්බෙ සුජ්ඣන්ති සංසරං।
gae:අනාගතෙ තම්හි කාලෙ, සඤ්ඤතොපි න සුජ්ඣති॥
gax:1196:“‘චරිත්වාපි බහුං භද්රං, නෙව සුජ්ඣන්තිනාගතෙ।
gae:පාපඤ්චෙපි <pb T=2.297/> බහුං කත්වා, තං ඛණං නාතිවත්තරෙ॥
gax:1197:“‘අනුපුබ්බෙන නො සුද්ධි, කප්පානං චුල්ලසීතියා।
gae:නියතිං නාතිවත්තාම, වෙලන්තමිව සාගරො’”॥
gax:1198:කස්සපස්ස වචො සුත්වා, අලාතො එතදබ්රවි।
gae:“යථා භදන්තො භණති, මය්හම්පෙතංව රුච්චති॥
gax:1199:“අහම්පි පුරිමං ජාතිං, සරෙ සංසරිතත්තනො।
gae:පිඞ්ගලො නාමහං ආසිං, ලුද්දො ගොඝාතකො පුරෙ॥
gax:1200:“බාරාණසියං <pb M=2.261/> ඵීතායං, බහුං පාපං කතං මයා।
gae:බහූ මයා හතා පාණා, මහිංසා සූකරා අජා॥
gax:1201:“තතො චුතො ඉධ ජාතො, ඉද්ධෙ සෙනාපතීකුලෙ।
gae:නත්ථි නූන ඵලං පාපං, යොහං <n>පාපෙ සොහං (සී॰ පී॰)</n> න නිරයං ගතො॥
gax:1202:අථෙත්ථ බීජකො නාම, දාසො ආසි පටච්චරී <n>පළච්චරී (සී॰ පී॰), පටජ්ජරී (ක॰)</n>।
gae:උපොසථං උපවසන්තො, ගුණසන්තිකුපාගමි॥
gax:1203:කස්සපස්ස වචො සුත්වා, අලාතස්ස ච භාසිතං।
gae:පස්සසන්තො මුහුං උණ්හං, රුදං අස්සූනි වත්තයි॥
gax:1204:තමනුපුච්ඡි වෙදෙහො, “කිමත්ථං සම්ම රොදසි।
gae:කිං තෙ සුතං වා දිට්ඨං වා, කිං මං වෙදෙසි වෙදනං”॥
gax:1205:වෙදෙහස්ස වචො සුත්වා, බීජකො එතදබ්රවි।
gae:“නත්ථි මෙ වෙදනා දුක්ඛා, මහාරාජ සුණොහි මෙ॥
gax:1206:“අහම්පි පුරිමං ජාතිං, සරාමි සුඛමත්තනො।
gae:සාකෙතාහං <pb T=2.298/> පුරෙ ආසිං, භාවසෙට්ඨි ගුණෙ රතො॥
gax:1207:“සම්මතො බ්රාහ්මණිබ්භානං, සංවිභාගරතො සුචි।
gae:න චාපි පාපකං කම්මං, සරාමි කතමත්තනො॥
gax:1208:“තතො චුතාහං වෙදෙහ, ඉධ ජාතො දුරිත්ථියා।
gae:ගබ්භම්හි කුම්භදාසියා, යතො ජාතො සුදුග්ගතො॥
gax:1209:“එවම්පි <pb V=2.190/> දුග්ගතො සන්තො, සමචරියං අධිට්ඨිතො।
gae:උපඩ්ඪභාගං භත්තස්ස, දදාමි යො මෙ ඉච්ඡති॥
gax:1210:“චාතුද්දසිං පඤ්චදසිං, සදා උපවසාමහං।
gae:න චාපි <n>න අහං (ක॰)</n> භූතෙ හිංසාමි, ථෙය්යඤ්චාපි විවජ්ජයිං॥
gax:1211:“සබ්බමෙව හි නූනෙතං, සුචිණ්ණං භවති නිප්ඵලං।
gae:නිරත්ථං මඤ්ඤිදං සීලං, අලාතො භාසතී යථා॥
gax:1212:“කලිමෙව නූන ගණ්හාමි, අසිප්පො ධුත්තකො යථා।
gae:කටං අලාතො ගණ්හාති, කිතවොසික්ඛිතො යථා॥
gax:1213:“ද්වාරං <pb M=2.262/> නප්පටිපස්සාමි, යෙන ගච්ඡාමි සුග්ගතිං।
gae:තස්මා රාජ පරොදාමි, සුත්වා කස්සපභාසිතං”॥
gax:1214:බීජකස්ස වචො සුත්වා, රාජා අඞ්ගති මබ්රවි।
gae:“නත්ථි ද්වාරං සුගතියා, නියතිං <n>නියතං (ස්යා॰)</n> කඞ්ඛ බීජක॥
gax:1215:“සුඛං වා යදි වා දුක්ඛං, නියතියා කිර ලබ්භති।
gae:සංසාරසුද්ධි සබ්බෙසං, මා තුරිත්ථො <n>තුරිතො (ස්යා॰)</n> අනාගතෙ॥
gax:1216:“අහම්පි පුබ්බෙ කල්යාණො, බ්රාහ්මණිබ්භෙසු බ්යාවටො <n>වාවටො (ක॰)</n>।
gae:වොහාරමනුසාසන්තො <pb T=2.299/>, රතිහීනො තදන්තරා”॥
gax:1217:“පුනපි භන්තෙ දක්ඛෙමු, සඞ්ගති චෙ භවිස්සති”।
gae:ඉදං වත්වාන වෙදෙහො, පච්චගා සනිවෙසනං॥
gax:1218:තතො රත්යා විවසානෙ, උපට්ඨානම්හි අඞ්ගති।
gae:අමච්චෙ සන්නිපාතෙත්වා, ඉදං වචනමබ්රවි॥
gax:1219:“චන්දකෙ මෙ විමානස්මිං, සදා කාමෙ විධෙන්තු මෙ।
gae:මා උපගච්ඡුං අත්ථෙසු, ගුය්හප්පකාසියෙසු ච॥
gax:1220:“විජයො ච සුනාමො ච, සෙනාපති අලාතකො।
gae:එතෙ අත්ථෙ නිසීදන්තු, වොහාරකුසලා තයො”॥
gax:1221:ඉදං වත්වාන වෙදෙහො, කාමෙව බහුමඤ්ඤථ।
gae:න චාපි බ්රාහ්මණිබ්භෙසු, අත්ථෙ කිස්මිඤ්චි බ්යාවටො॥
gax:1222:තතො ද්වෙසත්තරත්තස්ස, වෙදෙහස්සත්රජා පියා।
gae:රාජකඤ්ඤා රුචා <n>රුජා (සී॰ පී॰) එවමුපරිපි</n> නාම, ධාතිමාතරමබ්රවි॥
gax:1223:‘අලඞ්කරොථ මං ඛිප්පං, සඛියො චාලඞ්කරොන්තු <n>ච කරොන්තු (සී॰ පී॰)</n> මෙ।
gae:සුවෙ පන්නරසො දිබ්යො, ගච්ඡං ඉස්සරසන්තිකෙ’ <n>පිතුස්ස සන්තිකෙ (ස්යා॰)</n>॥
gax:1224:තස්සා <pb V=2.191/> මාල්යං අභිහරිංසු, චන්දනඤ්ච මහාරහං।
gae:මණිසඞ්ඛමුත්තාරතනං, නානාරත්තෙ ච අම්බරෙ॥
gax:1225:තඤ්ච <pb M=2.263/> සොවණ්ණයෙ <n>සොණ්ණමයෙ (ක॰)</n> පීඨෙ, නිසින්නං බහුකිත්ථියො।
gae:පරිකිරිය පසොභිංසු <n>අසොභිංසු (සී॰ ස්යා॰ පී॰)</n>, රුචං රුචිරවණ්ණිනිං॥
gax:1226:සා ච සඛිමජ්ඣගතා, සබ්බාභරණභූසිතා।
gae:සතෙරතා <pb T=2.300/> අබ්භමිව, චන්දකං පාවිසී රුචා॥
gax:1227:උපසඞ්කමිත්වා වෙදෙහං, වන්දිත්වා විනයෙ රතං।
gae:සුවණ්ණඛචිතෙ <n>සුවණ්ණවිකතෙ (සී॰ පී॰)</n> පීඨෙ, එකමන්තං උපාවිසි”॥
gax:1228:තඤ්ච දිස්වාන වෙදෙහො, අච්ඡරානංව සඞ්ගමං।
gae:රුචං සඛිමජ්ඣගතං, ඉදං වචනමබ්රවි॥
gax:1229:“කච්චි රමසි පාසාදෙ, අන්තොපොක්ඛරණිං පති।
gae:කච්චි බහුවිධං ඛජ්ජං, සදා අභිහරන්ති තෙ॥
gax:1230:“කච්චි බහුවිධං මාල්යං, ඔචිනිත්වා කුමාරියො।
gae:ඝරකෙ කරොථ පච්චෙකං, ඛිඩ්ඩාරතිරතා මුහුං <n>අහු (ස්යා॰ ක॰)</n>॥
gax:1231:“කෙන වා විකලං තුය්හං, කිං ඛිප්පං ආහරන්තු තෙ।
gae:මනොකරස්සු කුඩ්ඩමුඛී <n>කුට්ටමුඛී (සී॰ පී॰)</n>, අපි චන්දසමම්හිපි” <n>අපි චන්දසමම්පි තෙ (ක॰)</n>॥
gax:1232:වෙදෙහස්ස වචො සුත්වා, රුචා පිතරමබ්රවි।
gae:“සබ්බමෙතං මහාරාජ, ලබ්භතිස්සරසන්තිකෙ॥
gax:1233:“සුවෙ පන්නරසො දිබ්යො, සහස්සං ආහරන්තු මෙ।
gae:යථාදින්නඤ්ච දස්සාමි, දානං සබ්බවනීස්වහං” <n>සබ්බවණීස්වහං (ස්යා॰ ක॰)</n>॥
gax:1234:රුචාය වචනං සුත්වා, රාජා අඞ්ගති මබ්රවි।
gae:“බහුං විනාසිතං විත්තං, නිරත්ථං අඵලං තයා॥
gax:1235:“උපොසථෙ වසං නිච්චං, අන්නපානං න භුඤ්ජසි।
gae:නියතෙතං අභුත්තබ්බං, නත්ථි පුඤ්ඤං අභුඤ්ජතො”॥
gax:1236:“බීජකොපි හි සුත්වාන, තදා කස්සපභාසිතං।
gae:පස්සසන්තො <pb T=2.301/> මුහුං උණ්හං, රුදං අස්සූනි වත්තයි॥
gax:1237:“යාව <pb M=2.264/> රුචෙ ජීවමානා <n>ජීවසිනො (සී॰ පී॰)</n>, මා භත්තමපනාමයි।
gae:නත්ථි භද්දෙ පරො ලොකො, කිං නිරත්ථං විහඤ්ඤසි”॥
gax:1238:වෙදෙහස්ස වචො සුත්වා, රුචා රුචිරවණ්ණිනී।
gae:ජානං පුබ්බාපරං ධම්මං, පිතරං එතදබ්රවි॥
gax:1239:“සුතමෙව <pb V=2.192/> පුරෙ ආසි, සක්ඛි <n>පච්චක්ඛං (ක॰)</n> දිට්ඨමිදං මයා।
gae:බාලූපසෙවී යො හොති, බාලොව සමපජ්ජථ॥
gax:1240:“මූළ්හො හි මූළ්හමාගම්ම, භිය්යො මොහං නිගච්ඡති।
gae:පතිරූපං අලාතෙන, බීජකෙන ච මුය්හිතුං॥
gax:1241:“ත්වඤ්ච දෙවාසි සප්පඤ්ඤො, ධීරො අත්ථස්ස කොවිදො।
gae:කථං බාලෙහි සදිසං, හීනදිට්ඨිං උපාගමි॥
