cha:4:මහාවග්ගො
sub:1:අම්බසක්කරපෙතවත්ථු
gax:517:වෙසාලී <pb T=.223/> <pb M=.181/> <pb V=.137/> <pb P=.65/> නාම නගරත්ථි වජ්ජීනං, තත්ථ අහු ලිච්ඡවි අම්බසක්කරො <n>අම්බසක්ඛරො (සී॰ ස්යා॰), අප්පසක්කරො (ක॰)</n>।
gae:දිස්වාන පෙතං නගරස්ස බාහිරං, තත්ථෙව පුච්ඡිත්ථ තං කාරණත්ථිකො॥
gax:728:“සාධු ඛො මං පටිනෙථ, කාහාමි කුසලං බහුං।
gax:දානෙන සමචරියාය, සංයමෙන දමෙන ච।
gae:යං කත්වා සුඛිතා හොන්ති, න ච පච්ඡානුතප්පරෙ”ති॥
gax:729:“පුරෙ තුවං පමජ්ජිත්වා, ඉදානි පරිදෙවසි।
gae:සයං කතානං කම්මානං, විපාකං අනුභොස්සසී”ති॥
gax:730:“කො දෙවලොකතො මනුස්සලොකං, ගන්ත්වාන පුට්ඨො මෙ එවං වදෙය්ය।
gax:‘නික්ඛිත්තදණ්ඩෙසු දදාථ දානං, අච්ඡාදනං සෙය්ය <n>සයන (සී॰)</n> මථන්නපානං।
gae:න හි මච්ඡරී රොසකො පාපධම්මො, සග්ගූපගානං ලභති සහබ්යතං’॥
gax:731:“සාහං නූන ඉතො ගන්ත්වා, යොනිං ලද්ධාන මානුසිං।
gax:වදඤ්ඤූ සීලසම්පන්නා, කාහාමි කුසලං බහුං।
gae:දානෙන සමචරියාය, සංයමෙන දමෙන ච॥
gax:732:“ආරාමානි ච රොපිස්සං, දුග්ගෙ සඞ්කමනානි ච।
gae:පපඤ්ච උදපානඤ්ච, විප්පසන්නෙන චෙතසා॥
gax:733:“චාතුද්දසිං <pb M=.209/> පඤ්චදසිං, යා ච පක්ඛස්ස අට්ඨමී।
gae:පාටිහාරියපක්ඛඤ්ච, අට්ඨඞ්ගසුසමාගතං॥
gax:734:“උපොසථං උපවසිස්සං, සදා සීලෙසු සංවුතා।
gae:න ච දානෙ පමජ්ජිස්සං, සාමං දිට්ඨමිදං මයා”ති॥
gax:735:ඉච්චෙවං <pb V=.153/> විප්පලපන්තිං, ඵන්දමානං තතො තතො।
gae:ඛිපිංසු නිරයෙ ඝොරෙ, උද්ධංපාදං අවංසිරං॥
gax:736:“අහං පුරෙ මච්ඡරිනී අහොසිං, පරිභාසිකා සමණබ්රාහ්මණානං।
gae:විතථෙන ච සාමිකං වඤ්චයිත්වා, පච්චාමහං නිරයෙ ඝොරරූපෙ”ති॥
cen:රෙවතීපෙතවත්ථු චතුත්ථං।
sub:5:උච්ඡුපෙතවත්ථු
gax:737:“ඉදං <pb P=.85/> මම උච්ඡුවනං මහන්තං, නිබ්බත්තති පුඤ්ඤඵලං අනප්පකං।
gae:තං දානි මෙ න <n>න දානි මෙ තං (සී॰ ක॰)</n> පරිභොගමෙති, ආචික්ඛ භන්තෙ කිස්ස අයං විපාකො॥
gax:738:“හඤ්ඤාමි <n>විහඤ්ඤාමි (ක॰)</n> ඛජ්ජාමි ච වායමාමි, පරිසක්කාමි පරිභුඤ්ජිතුං කිඤ්චි।
gae:ස්වාහං ඡින්නථාමො කපණො ලාලපාමි, කිස්ස <n>කිස්සස්ස (සී॰), කිස්සස්සු (?)</n> කම්මස්ස අයං විපාකො॥
gax:739:“විඝාතො චාහං පරිපතාමි ඡමායං, පරිවත්තාමි වාරිචරොව ඝම්මෙ।
gax:රුදතො ච මෙ <n>දූරතො ච මෙ (ස්යා॰ ක॰)</n> අස්සුකා නිග්ගලන්ති, ආචික්ඛ භන්තෙ කිස්ස අයං විපාකො॥
gax:740:“ඡාතො <pb M=.210/> කිලන්තො ච පිපාසිතො ච, සන්තස්සිතො <pb T=.249/> සාතසුඛං න වින්දෙ।
gae:පුච්ඡාමි තං එතමත්ථං භදන්තෙ, කථං නු උච්ඡුපරිභොගං ලභෙය්ය”න්ති॥
gax:741:“පුරෙ තුවං කම්මමකාසි අත්තනා, මනුස්සභූතො පුරිමාය ජාතියා।
gae:අහඤ්ච තං එතමත්ථං වදාමි, සුත්වාන ත්වං එතමත්ථං විජාන॥
gax:742:“උච්ඡුං <pb P=.86/> තුවං ඛාදමානො පයාතො, පුරිසො ච තෙ පිට්ඨිතො අන්වගච්ඡි।
gae:සො ච තං පච්චාසන්තො කථෙසි, තස්ස තුවං න කිඤ්චි ආලපිත්ථ॥
gax:743:“සො ච තං අභණන්තං අයාචි, ‘දෙහය්ය උච්ඡු’න්ති ච තං අවොච।
gae:තස්ස තුවං පිට්ඨිතො උච්ඡුං අදාසි, තස්සෙතං කම්මස්ස අයං විපාකො॥
gax:744:“ඉඞ්ඝ ත්වං ගන්ත්වාන පිට්ඨිතො ගණ්හෙය්යාසි <n>ඉඞ්ඝ ත්වං පිට්ඨිතො ගණ්හ උච්ඡුං (සී॰)</n>, ගහෙත්වාන තං ඛාදස්සු යාවදත්ථං।
gae:තෙනෙව ත්වං අත්තමනො භවිස්සසි, හට්ඨො චුදග්ගො ච පමොදිතො චා”ති॥
gax:745:ගන්ත්වාන <pb T=.250/> සො පිට්ඨිතො අග්ගහෙසි, ගහෙත්වාන තං ඛාදි යාවදත්ථං।
gae:තෙනෙව සො අත්තමනො අහොසි, හට්ඨො චුදග්ගො ච පමොදිතො චාති॥
cen:උච්ඡුපෙතවත්ථු පඤ්චමං।
sub:6:කුමාරපෙතවත්ථු
gax:746:“සාවත්ථි <pb V=.154/> <pb P=.87/> නාම නගරං, හිමවන්තස්ස පස්සතො।
gae:තත්ථ ආසුං ද්වෙ කුමාරා, රාජපුත්තාති මෙ සුතං॥
gax:747:“සම්මත්තා <pb M=.211/> <n>පමත්තා (ක॰)</n> රජනීයෙසු, කාමස්සාදාභිනන්දිනො।
gae:පච්චුප්පන්නසුඛෙ ගිද්ධා, න තෙ පස්සිංසුනාගතං॥
gax:748:“තෙ චුතා ච මනුස්සත්තා, පරලොකං ඉතො ගතා।
gae:තෙධ ඝොසෙන්ත්යදිස්සන්තා, පුබ්බෙ දුක්කටමත්තනො॥
gax:749:“‘බහූසු වත <n>බහුස්සුතෙසු (සී॰ ක॰)</n> සන්තෙසු, දෙය්යධම්මෙ උපට්ඨිතෙ।
gae:නාසක්ඛිම්හා ච අත්තානං, පරිත්තං කාතුං සුඛාවහං॥
gax:750:“‘කිං තතො පාපකං අස්ස, යං නො රාජකුලා චුතා।
gae:උපපන්නා පෙත්තිවිසයං, ඛුප්පිපාසසමප්පිතා <n>ඛුප්පිපාසාසමප්පිතා (සී॰ පී॰)</n>॥
gax:751:“සාමිනො ඉධ හුත්වාන, හොන්ති අසාමිනො තහිං।
gae:භමන්ති <n>චරන්ති (සී॰ පී॰), මරන්ති (ස්යා॰)</n> ඛුප්පිපාසාය, මනුස්සා උන්නතොනතා॥
gax:752:“එතමාදීනවං ඤත්වා, ඉස්සරමදසම්භවං।
gax:පහාය <pb T=.251/> ඉස්සරමදං, භවෙ සග්ගගතො නරො।
gae:කායස්ස භෙදා සප්පඤ්ඤො, සග්ගං සො උපපජ්ජතී”ති॥
cen:කුමාරපෙතවත්ථු ඡට්ඨං।
sub:7:රාජපුත්තපෙතවත්ථු
gax:753:පුබ්බෙ <pb P=.88/> කතානං කම්මානං, විපාකො මථයෙ මනං।
gae:රූපෙ සද්දෙ රසෙ ගන්ධෙ, ඵොට්ඨබ්බෙ ච මනොරමෙ॥
gax:754:නච්චං ගීතං රතිං ඛිඩ්ඩං, අනුභුත්වා අනප්පකං।
gae:උය්යානෙ පරිචරිත්වා, පවිසන්තො ගිරිබ්බජං॥
gax:755:ඉසිං සුනෙත්ත <n>සුනිත (ක॰)</n> මද්දක්ඛි, අත්තදන්තං සමාහිතං।
gae:අප්පිච්ඡං හිරිසම්පන්නං, උඤ්ඡෙ පත්තගතෙ රතං॥
gax:756:හත්ථික්ඛන්ධතො ඔරුය්හ, ලද්ධා භන්තෙති චාබ්රවි।
gae:තස්ස පත්තං ගහෙත්වාන, උච්චං පග්ගය්හ ඛත්තියො॥
gax:757:ථණ්ඩිලෙ <pb V=.155/> පත්තං භින්දිත්වා, හසමානො අපක්කමි।
gae:“රඤ්ඤො කිතවස්සාහං පුත්තො, කිං මං භික්ඛු කරිස්සසි”॥
gax:758:තස්ස <pb M=.212/> කම්මස්ස ඵරුසස්ස, විපාකො කටුකො අහු।
gae:යං රාජපුත්තො වෙදෙසි, නිරයම්හි සමප්පිතො॥
gax:759:ඡළෙව චතුරාසීති, වස්සානි නවුතානි ච।
gae:භුසං දුක්ඛං නිගච්ඡිත්ථො, නිරයෙ කතකිබ්බිසො॥
gax:760:උත්තානොපි ච පච්චිත්ථ, නිකුජ්ජො වාමදක්ඛිණො।
gae:උද්ධංපාදො ඨිතො චෙව, චිරං බාලො අපච්චථ॥
gax:761:බහූනි <pb T=.252/> වස්සසහස්සානි, පූගානි නහුතානි ච।
gae:භුසං දුක්ඛං නිගච්ඡිත්ථො, නිරයෙ කතකිබ්බිසො॥
gax:762:එතාදිසං ඛො කටුකං, අප්පදුට්ඨප්පදොසිනං।
gae:පච්චන්ති පාපකම්මන්තා, ඉසිමාසජ්ජ සුබ්බතං॥
gax:763:සො තත්ථ බහුවස්සානි, වෙදයිත්වා බහුං දුඛං।
gae:ඛුප්පිපාසහතො නාම <n>ඛුප්පිපාසාහතො නාම (සී॰ පී)</n>, පෙතො ආසි තතො චුතො॥
gax:764:එතමාදීනවං ඤත්වා <n>දිස්වා (සී॰)</n>, ඉස්සරමදසම්භවං।
gae:පහාය ඉස්සරමදං, නිවාතමනුවත්තයෙ॥
gax:765:දිට්ඨෙව ධම්මෙ පාසංසො, යො බුද්ධෙසු සගාරවො।
gae:කායස්ස භෙදා සප්පඤ්ඤො, සග්ගං සො උපපජ්ජතීති॥
cen:රාජපුත්තපෙතවත්ථු සත්තමං।
sub:8:ගූථඛාදකපෙතවත්ථු
gax:766:“ගූථකූපතො <pb P=.89/> උග්ගන්ත්වා, කො නු දීනො පතිට්ඨසි <n>දීනො හි තිට්ඨසි (සී॰)</n>।
gae:නිස්සංසයං පාපකම්මන්තො, කිං නු සද්දහසෙ තුව”න්ති॥
gax:767:“අහං භදන්තෙ පෙතොම්හි, දුග්ගතො යමලොකිකො।
gae:පාපකම්මං කරිත්වාන, පෙතලොකං ඉතො ගතො”॥
gax:768:“කිං නු කායෙන වාචාය, මනසා දුක්කටං කතං।
gae:කිස්ස කම්මවිපාකෙන, ඉදං දුක්ඛං නිගච්ඡසී”ති॥
gax:769:“අහු <pb V=.156/> ආවාසිකො මය්හං, ඉස්සුකී කුලමච්ඡරී।
gae:අජ්ඣොසිතො මය්හං ඝරෙ, කදරියො පරිභාසකො॥
gax:770:“තස්සාහං <pb T=.253/> <pb M=.213/> වචනං සුත්වා, භික්ඛවො පරිභාසිසං।
gae:තස්ස කම්මවිපාකෙන, පෙතලොකං ඉතො ගතො”ති॥
gax:771:“අමිත්තො මිත්තවණ්ණෙන, යො තෙ ආසි කුලූපකො।
gae:කායස්ස භෙදා දුප්පඤ්ඤො, කිං නු පෙච්ච ගතිං ගතො”ති॥
gax:772:“තස්සෙවාහං පාපකම්මස්ස, සීසෙ තිට්ඨාමි මත්ථකෙ।
gae:සො ච පරවිසයං පත්තො, මමෙව පරිචාරකො॥
gax:773:“යං භදන්තෙ හදන්තඤ්ඤෙ, එතං මෙ හොති භොජනං।
gae:අහඤ්ච ඛො යං හදාමි, එතං සො උපජීවතී”ති॥
cen:ගූථඛාදකපෙතවත්ථු අට්ඨමං।
sub:9:ගූථඛාදකපෙතිවත්ථු
gax:774:“ගූථකූපතො <pb P=.90/> උග්ගන්ත්වා, කා නු දීනා පතිට්ඨසි।
gae:නිස්සංසයං පාපකම්මන්තා, කිං නු සද්දහසෙ තුව”න්ති॥
gax:775:“අහං භදන්තෙ පෙතීම්හි, දුග්ගතා යමලොකිකා।
gae:පාපකම්මං කරිත්වාන, පෙතලොකං ඉතො ගතා”ති॥
gax:776:“කිං නු කායෙන වාචාය, මනසා දුක්කටං කතං।
gae:කිස්ස කම්මවිපාකෙන, ඉදං දුක්ඛං නිගච්ඡසී”ති॥
gax:777:“අහු ආවාසිකො මය්හං, ඉස්සුකී කුලමච්ඡරී।
gae:අජ්ඣොසිතො මය්හං ඝරෙ, කදරියො පරිභාසකො॥
gax:778:“තස්සාහං වචනං සුත්වා, භික්ඛවො පරිභාසිසං।
gae:තස්ස කම්මවිපාකෙන, පෙතලොකං ඉතො ගතා”ති॥
gax:779:“අමිත්තො <pb T=.254/> මිත්තවණ්ණෙන, යො තෙ ආසි කුලූපකො।
gae:කායස්ස භෙදා දුප්පඤ්ඤො, කිං නු පෙච්ච ගතිං ගතො”ති॥
gax:780:“තස්සෙවාහං පාපකම්මස්ස, සීසෙ තිට්ඨාමි මත්ථකෙ।
gae:සො ච පරවිසයං පත්තො, මමෙව පරිචාරකො॥
gax:781:“යං <pb V=.157/> භදන්තෙ හදන්තඤ්ඤෙ, එතං මෙ හොති භොජනං।
gae:අහඤ්ච ඛො යං හදාමි, එතං සො උපජීවතී”ති॥
cen:ගූථඛාදකපෙතිවත්ථු නවමං।
sub:10:ගණපෙතවත්ථු
gax:782:“නග්ගා <pb M=.214/> දුබ්බණ්ණරූපාත්ථ, කිසා ධමනිසන්ථතා।
gae:උප්ඵාසුලිකා <n>උප්පාසුළිකා (ක॰)</n> කිසිකා, කෙ නු තුම්හෙත්ථ මාරිසා”ති॥
gax:783:“මයං භදන්තෙ පෙතාම්හා, දුග්ගතා යමලොකිකා।
gae:පාපකම්මං කරිත්වාන, පෙතලොකං ඉතො ගතා”ති॥
gax:784:“කිං <pb P=.91/> නු කායෙන වාචාය, මනසා දුක්කටං කතං।
gae:කිස්ස කම්මවිපාකෙන, පෙතලොකං ඉතො ගතා”ති॥
gax:785:“අනාවටෙසු තිත්ථෙසු, විචිනිම්හද්ධමාසකං।
gae:සන්තෙසු දෙය්යධම්මෙසු, දීපං නාකම්හ අත්තනො॥
gax:786:“නදිං උපෙම තසිතා, රිත්තකා පරිවත්තති।
gae:ඡායං උපෙම උණ්හෙසු, ආතපො පරිවත්තති॥
gax:787:“අග්ගිවණ්ණො ච නො වාතො, ඩහන්තො උපවායති।
gae:එතඤ්ච භන්තෙ අරහාම, අඤ්ඤඤ්ච පාපකං තතො॥
gax:788:“අපි යොජනානි <n>අධියොජනානි (සී॰ ක॰)</n> ගච්ඡාම, ඡාතා ආහාරගෙධිනො।
gae:අලද්ධාව <pb T=.255/> නිවත්තාම, අහො නො අප්පපුඤ්ඤතා॥
gax:789:“ඡාතා පමුච්ඡිතා භන්තා, භූමියං පටිසුම්භිතා।
gae:උත්තානා පටිකිරාම, අවකුජ්ජා පතාමසෙ॥
gax:790:“තෙ ච තත්ථෙව පතිතා <n>තත්ථ පපහිතා (ක॰)</n>, භූමියං පටිසුම්භිතා।
gae:උරං සීසඤ්ච ඝට්ටෙම, අහො නො අප්පපුඤ්ඤතා॥
gax:791:“එතඤ්ච භන්තෙ අරහාම, අඤ්ඤඤ්ච පාපකං තතො।
gae:සන්තෙසු දෙය්යධම්මෙසු, දීපං නාකම්හ අත්තනො॥
gax:792:“තෙ හි නූන ඉතො ගන්ත්වා, යොනිං ලද්ධාන මානුසිං।
gae:වදඤ්ඤූ සීලසම්පන්නා, කාහාම කුසලං බහු”න්ති॥
cen:ගණපෙතවත්ථු දසමං।
sub:11:පාටලිපුත්තපෙතවත්ථු
gax:793:“දිට්ඨා <pb M=.215/> <pb V=.158/> <pb P=.92/> තයා නිරයා තිරච්ඡානයොනි,
gax:පෙතා අසුරා අථවාපි මානුසා දෙවා। සයමද්දස කම්මවිපාකමත්තනො,
gae:නෙස්සාමි තං පාටලිපුත්තමක්ඛතං। තත්ථ ගන්ත්වා කුසලං කරොහි කම්මං”॥
gax:794:“අත්ථකාමොසි මෙ යක්ඛ, හිතකාමොසි දෙවතෙ।
gae:කරොමි තුය්හං වචනං, ත්වංසි ආචරියො මම॥
gax:795:“දිට්ඨා මයා නිරයා තිරච්ඡානයොනි, පෙතා අසුරා අථවාපි මානුසා දෙවා।
gae:සයමද්දසං <pb T=.256/> කම්මවිපාකමත්තනො, කාහාමි පුඤ්ඤානි අනප්පකානී”ති॥
cen:පාටලිපුත්තපෙතවත්ථු එකාදසමං।
sub:12:අම්බවනපෙතවත්ථු
gax:796:“අයඤ්ච තෙ පොක්ඛරණී සුරම්මා, සමා සුතිත්ථා ච මහොදකා ච।
gae:සුපුප්ඵිතා භමරගණානුකිණ්ණා, කථං තයා ලද්ධා අයං මනුඤ්ඤා॥
gax:797:“ඉදඤ්ච තෙ අම්බවනං සුරම්මං, සබ්බොතුකං ධාරයතෙ <n>ධාරයති (ස්යා॰ ක॰)</n> ඵලානි।
gae:සුපුප්ඵිතං භමරගණානුකිණ්ණං, කථං තයා ලද්ධමිදං විමානං”॥
gax:798:“අම්බපක්කං දකං <n>අම්බපක්කොදකං (සී॰ ස්යා॰ පී॰), අම්බපක්කූදකං (ක॰)</n> යාගු, සීතච්ඡායා මනොරමා।
gae:ධීතාය දින්නදානෙන, තෙන මෙ ඉධ ලබ්භති”॥
gax:799:“සන්දිට්ඨිකං <pb M=.216/> කම්මං එවං <n>සන්දිට්ඨිකං එව (ස්යා॰)</n> පස්සථ, දානස්ස දමස්ස සංයමස්ස විපාකං।
gae:දාසී අහං අය්යකුලෙසු හුත්වා, සුණිසා හොමි අගාරස්ස ඉස්සරා”ති॥
cen:අම්බවනපෙතවත්ථු ද්වාදසමං।
sub:13:අක්ඛරුක්ඛපෙතවත්ථු
gax:800:“යං <pb T=.257/> <pb P=.93/> දදාති න තං හොති, දෙථෙව දානං දත්වා උභයං තරති।
gax:උභයං තෙන දානෙන <n>තෙන (ක॰)</n> ගච්ඡති, ජාගරථ මාපමජ්ජථා”ති॥
cen:අක්ඛරුක්ඛපෙතවත්ථු තෙරසමං।
sub:14:භොගසංහරපෙතවත්ථු
gax:801:“මයං <pb V=.159/> භොගෙ සංහරිම්හ, සමෙන විසමෙන ච।
gae:තෙ අඤ්ඤෙ පරිභුඤ්ජන්ති, මයං දුක්ඛස්ස භාගිනී”ති॥
cen:භොගසංහරපෙතවත්ථු චුද්දසමං।
sub:15:සෙට්ඨිපුත්තපෙතවත්ථු
gax:802:<n>ජා॰ 1.4.54 ජාතකෙපි</n> “සට්ඨිවස්සසහස්සානි, පරිපුණ්ණානි සබ්බසො।
gae:නිරයෙ පච්චමානානං, කදා අන්තො භවිස්සති”॥
gax:803:<n>ජා॰ 1.4.55 ජාතකෙපි</n> “නත්ථි අන්තො කුතො අන්තො, න අන්තො පටිදිස්සති।
gae:තථා හි පකතං පාපං, තුය්හං මය්හඤ්ච මාරිසා <n>මම තුය්හඤ්ච මාරිස (සී॰ ස්යා॰ පී॰)</n>॥
gax:804:<n>ජා॰ 1.4.53 ජාතකෙපි</n> “දුජ්ජීවිතමජීවම්හ <pb P=.94/>, යෙ සන්තෙ න දදම්හසෙ।
gae:සන්තෙසු දෙය්යධම්මෙසු, දීපං නාකම්හ අත්තනො॥
gax:805:<n>ජා॰ 1.4.56 ජාතකෙපි</n> “සොහං නූන ඉතො ගන්ත්වා, යොනිං ලද්ධාන මානුසිං।
gae:වදඤ්ඤූ සීලසම්පන්නො, කාහාමි කුසලං බහු”න්ති॥
cen:සෙට්ඨිපුත්තපෙතවත්ථු පන්නරසමං।
sub:16:සට්ඨිකූටපෙතවත්ථු
gax:806:“කිං <pb M=.217/> නු උම්මත්තරූපොව, මිගො භන්තොව ධාවසි।
gae:නිස්සංසයං පාපකම්මන්තො <n>පාපකම්මං (ස්යා॰ පී॰)</n>, කිං නු සද්දායසෙ තුව”න්ති॥
gax:807:“අහං <pb T=.258/> භදන්තෙ පෙතොම්හි, දුග්ගතො යමලොකිකො।
gae:පාපකම්මං කරිත්වාන, පෙතලොකං ඉතො ගතො॥
gax:808:“සට්ඨි කූටසහස්සානි, පරිපුණ්ණානි සබ්බසො।
gae:සීසෙ මය්හං නිපතන්ති, තෙ භින්දන්ති ච මත්ථක”න්ති॥
gax:809:“කිං නු කායෙන වාචාය, මනසා දුක්කටං කතං।
gae:කිස්ස කම්මවිපාකෙන, ඉදං දුක්ඛං නිගච්ඡසි॥
gax:810:“සට්ඨි <pb V=.160/> කූටසහස්සානි, පරිපුණ්ණානි සබ්බසො।
gae:සීසෙ තුය්හං නිපතන්ති, තෙ භින්දන්ති ච මත්ථක”න්ති॥
gax:811:“අථද්දසාසිං සම්බුද්ධං, සුනෙත්තං භාවිතින්ද්රියං।
gae:නිසින්නං රුක්ඛමූලස්මිං, ඣායන්තං අකුතොභයං॥
gax:812:“සාලිත්තකප්පහාරෙන, භින්දිස්සං තස්ස මත්ථකං।
gae:තස්ස කම්මවිපාකෙන, ඉදං දුක්ඛං නිගච්ඡිසං॥
gax:813:“සට්ඨි කූටසහස්සානි, පරිපුණ්ණානි සබ්බසො।
gae:සීසෙ මය්හං නිපතන්ති, තෙ භින්දන්ති ච <n>නිපතන්ති, වො භින්දන්තෙව (සී॰ ධම්මපදට්ඨකථා)</n> මත්ථක”න්ති॥
gax:814:“ධම්මෙන තෙ කාපුරිස, සට්ඨිකූටසහස්සානි, පරිපුණ්ණානි සබ්බසො।
gae:සීසෙ තුය්හං නිපතන්ති, තෙ භින්දන්ති ච මත්ථක”න්ති॥
cen:සට්ඨිකූටපෙතවත්ථු සොළසමං।
cen:මහාවග්ගො චතුත්ථො නිට්ඨිතො।
bod:තස්සුද්දානං <pb P=.95/> –
gax:අම්බසක්කරො <pb T=.259/> <pb M=.218/> සෙරීසකො, පිඞ්ගලො රෙවති උච්ඡු।
gae:ද්වෙ කුමාරා දුවෙ ගූථා, ගණපාටලිඅම්බවනං॥
gax:අක්ඛරුක්ඛභොගසංහරා, සෙට්ඨිපුත්තසට්ඨිකූටා।
gae:ඉති සොළසවත්ථූනි, වග්ගො තෙන පවුච්චති॥
bod:අථ වග්ගුද්දානං –
gax:උරගො උපරිවග්ගො, චූළමහාති චතුධා।
gae:වත්ථූනි එකපඤ්ඤාසං, චතුධා භාණවාරතො॥
cen:පෙතවත්ථුපාළි නිට්ඨිතා।
