cha:21:මහානිපාතො
sub:1:වඞ්ගීසත්ථෙරගාථාවණ්ණනා
bod:සත්තතිනිපාතෙ <pb M=2.508/> <pb V=2.428/> <b>නික්ඛන්තං වත මං සන්ත</b>න්තිආදිකා ආයස්මතො වඞ්ගීසත්ථෙරස්ස ගාථා। කා උප්පත්ති? අයං කිර පදුමුත්තරබුද්ධකාලෙ හංසවතීනගරෙ මහාභොගකුලෙ නිබ්බත්තො, පුරිමනයෙනෙව විහාරං ගන්ත්වා ධම්මං සුණන්තො සත්ථාරං එකං භික්ඛුං පටිභානවන්තානං අග්ගට්ඨානෙ ඨපෙන්තං දිස්වා සත්ථු අධිකාරකම්මං කත්වා – “අහම්පි අනාගතෙ පටිභානවන්තානං අග්ගො භවෙය්ය”න්ති පත්ථනං කත්වා, සත්ථාරා බ්යාකතො යාවජීවං කුසලං කත්වා දෙවමනුස්සෙසු සංසරන්තො ඉමස්මිං බුද්ධුප්පාදෙ සාවත්ථියං බ්රාහ්මණකුලෙ නිබ්බත්තිත්වා <b>වඞ්ගීසො</b>ති ලද්ධනාමො තයො බෙදෙ උග්ගණ්හන්තො ආචරියං ආරාධෙත්වා, ඡවසීසමන්තං නාම සික්ඛිත්වා ඡවසීසං නඛෙන ආකොටෙත්වා “අයං සත්තො අසුකයොනියං නිබ්බත්තො”ති ජානාති।
bod:බ්රාහ්මණා “අයං අම්හාකං ජීවිතමග්ගො”ති ඤත්වා වඞ්ගීසං ගහෙත්වා පටිච්ඡන්නයානෙ නිසීදාපෙත්වා ගාමනිගමරාජධානියො විචරන්ති। වඞ්ගීසොපි තිවස්සමත්ථකෙ මතානම්පි සීසං ආහරාපෙත්වා නඛෙන ආකොටෙත්වා “අයං <pb P=3.181/> සත්තො අසුකයොනියං නිබ්බත්තො”ති වත්වා මහාජනස්ස කඞ්ඛච්ඡෙදනත්ථං තෙ තෙ ජනෙ ආවාහෙත්වා අත්තනො අත්තනො ගතිං කථාපෙති। තෙන තස්මිං මහාජනො අභිප්පසීදති। සො තං නිස්සාය මහාජනස්ස හත්ථතො සතම්පි සහස්සම්පි ලභතීති। බ්රාහ්මණා වඞ්ගීසමාදාය යථාරුචිං විචරිත්වා පුන සාවත්ථිං අගමංසු। වඞ්ගීසො සත්ථු ගුණෙ සුත්වා සත්ථාරං උපසඞ්කමිතුකාමො අහොසි। බ්රාහ්මණා “සමණො ගොතමො මායාය තං ආවට්ටෙස්සතී”ති පටික්ඛිපිංසු। වඞ්ගීසො තෙසං වචනං අනාදියිත්වා සත්ථු සන්තිකං ගන්ත්වා මධුරපටිසන්ථාරං කත්වා එකමන්තං නිසීදි।
bod:තං සත්ථා පුච්ඡි – “වඞ්ගීස, කිඤ්චි සිප්පං ජානාසී”ති? “ආම, භො ගොතම, ඡවසීසමන්තං නාම ජානාමි। තෙන තිවස්සමත්ථකෙ මතානම්පි සීසං නඛෙන ආකොටෙත්වා නිබ්බත්තට්ඨානං ජානාමී”ති। සත්ථා තස්ස එකං නිරයෙ නිබ්බත්තස්ස <pb M=2.509/> සීසං දස්සෙසි, එකං මනුස්සෙසු <pb V=2.429/>, එකං දෙවෙසු, එකං පරිනිබ්බුතස්ස සීසං දස්සෙසි। සො පඨමං සීසං ආකොටෙත්වා, “භො ගොතම, අයං සත්තො නිරයෙ නිබ්බත්තො”ති ආහ। “සාධු, වඞ්ගීස, සුට්ඨු තයා දිට්ඨං। අයං සත්තො කුහිං නිබ්බත්තො”ති පුච්ඡි। “මනුස්සලොකෙ”ති। “අයං කුහි”න්ති? “දෙවලොකෙ”ති තිණ්ණන්නම්පි නිබ්බත්තට්ඨානං කථෙසි। පරිනිබ්බුතස්ස පන සීසං නඛෙන ආකොටෙන්තො නෙව අන්තං න කොටිං පස්සි। අථ නං සත්ථා “න සක්කොසි වඞ්ගීසා”ති පුච්ඡි। “උපපරික්ඛාමි තාවා”ති පුනප්පුනං පරිවත්තෙත්වා ආකොටෙන්තොපි බාහිරකමන්තෙන ඛීණාසවස්ස ගතිං කථං ජානිස්සති, අථස්ස මත්ථකතො සෙදො මුච්චි। සො ලජ්ජිත්වා තුණ්හීභූතො අට්ඨාසි। අථ නං සත්ථා – “කිලමසි, වඞ්ගීසා”ති ආහ। “ආම, භො ගොතම, ඉමස්ස උප්පන්නට්ඨානං ජානිතුං න සක්කොමි, සචෙ තුම්හෙ ජානාථ, කථෙථා”ති। “වඞ්ගීස, අහං එතම්පි ජානාමි, ඉතො උත්තරිතරම්පි ජානාමී”ති වත්වා –
gax:“චුතිං යො වෙදි සත්තානං, උපපත්තිඤ්ච සබ්බසො।
bod:<b>සඤ්ඤාය විපරියෙසා</b>තිආදිකා ගාථා තෙන යාචිතෙන ආයස්මතා ආනන්දෙන වුත්තා। <b>විපරියෙසා</b>ති විපල්ලාසෙන අසුභෙ සුභන්ති <pb M=2.526/> පවත්තෙන විපරීතග්ගාහෙන। <b>නිමිත්ත</b>න්ති කිලෙසජනකනිමිත්තං। <b>පරිවජ්ජෙහී</b>ති පරිබ්බජ। <b>සුභං රාගූපසංහිත</b>න්ති රාගවඩ්ඪනාරම්මණං සුභං පරිවජ්ජෙන්තො අසුභසඤ්ඤාය පරිවජ්ජෙය්ය, සබ්බත්ථ අනභිරතිසඤ්ඤාය। තස්මා තදුභයම්පි දස්සෙන්තො <b>“අසුභායා”</b>තිආදිමාහ।
bod:තත්ථ <pb V=2.442/> <b>අසුභායා</b>ති අසුභානුපස්සනාය। <b>චිත්තං භාවෙහි එකග්ගං සුසමාහිත</b>න්ති අත්තනො චිත්තවික්ඛෙපාභාවෙන එකග්ගං ආරම්මණෙසු සුසමාහිතං අප්පිතං කත්වා භාවෙහි තව අසුභානුපස්සනං සුකරං අක්ඛාමීති। <b>සති කායගතා ත්යත්ථූ</b>ති වුත්තකායගතාසතිභාවනා තයා භාවිතා බහුලීකතා හොතූති අත්ථො। <b>නිබ්බිදාබහුලො භවා</b>ති අත්තභාවෙ සබ්බස්මිඤ්ච නිබ්බෙදබහුලො හොහි।
bod:<b>අනිමිත්තඤ්ච භාවෙහී</b>ති නිච්චනිමිත්තාදීනං උග්ඝාටනෙන විසෙසතො අනිච්චානුපස්සනා අනිමිත්තා නාම, තතො <b>මානානුසයමුජ්ජහා</b>ති තං භාවෙන්තො මග්ගපටිපාටියා අග්ගමග්ගාධිගමෙන මානානුසයං සමුච්ඡින්ද। <b>මානාභිසමයා</b>ති මානස්ස දස්සනාභිසමයා චෙව පහානාභිසමයා ච। <b>උපසන්තො</b>ති සබ්බසො රාගාදීනං සන්තතාය උපසන්තො <b>චරිස්සසි</b> විහරිස්සසීති අත්ථො।
bod:<b>තමෙව වාච</b>න්තිආදිකා චතස්සො ගාථා භගවතා සුභාසිතසුත්තෙ (සං॰ නි॰ 1.213) දෙසිතෙ සොමනස්සජාතෙන ථෙරෙන භගවන්තං සම්මුඛා <pb P=3.193/> අභිත්ථවන්තෙන වුත්තා। <b>යායත්තානං න තාපයෙ</b>ති යාය වාචාය හෙතුභූතාය අත්තානං විප්පටිසාරෙන න තාපෙය්ය න විහෙඨෙය්ය। <b>පරෙ ච න විහිංසෙය්යා</b>ති පරෙ ච පරෙහි භින්දන්තො න බාධෙය්ය। <b>සා වෙ වාචා සුභාසිතා</b>ති සා වාචා එකංසෙන සුභාසිතා නාම, තස්මා තමෙව වාචං භාසෙය්යාති යොජනා। ඉමාය ගාථාය අපිසුණවාචාවසෙන භගවන්තං ථොමෙති।
bod:<b>පටිනන්දිතා</b>ති පටිමුඛභාවෙන නන්දිතා පියායිතා සම්පති ආයතිඤ්ච සුණන්තෙහි සම්පටිච්ඡිතා। <b>යං අනාදායා</b>ති යං වාචං භාසන්තො පාපානි පරෙසං අප්පියානි අනිට්ඨානි ඵරුසවචනානි අනාදාය අග්ගහෙත්වා අත්ථබ්යඤ්ජනමධුරං පියමෙව දීපෙති। <b>තමෙව පියවාචං භාසෙය්යා</b>ති පියවාචාවසෙන අභිත්ථවි।
bod:<b>අමතා</b>ති <pb M=2.527/> සාධුභාවෙන අමතසදිසා। වුත්තඤ්හෙතං – “සච්චං හවෙ සාධුතරං රසාන”න්ති (සං॰ නි॰ 1.73)। නිබ්බානාමතපච්චයත්තා වා අමතා। <b>එස ධම්මො සනන්තනො</b>ති යා අයං සච්චවාචා නාම, එස පොරාණො ධම්මො චරියා පවෙණි। ඉදමෙව හි පොරාණානං ආචිණ්ණං යං තෙ න අලිකං භාසිංසු। තෙනාහ – <b>“සච්චෙ අත්ථෙ ච ධම්මෙ ච, ආහු සන්තො පතිට්ඨිතා”</b>ති। තත්ථ සච්චෙ පතිට්ඨිතත්තා එව අත්තනො ච පරෙසඤ්ච අත්ථෙ පතිට්ඨිතා, අත්ථෙ පතිට්ඨිතත්තා එව ධම්මෙ පතිට්ඨිතා හොන්තීති වෙදිතබ්බා। සච්චවිසෙසනමෙව වා එතං। ඉදඤ්හි වුත්තං හොති – සච්චෙ පතිට්ඨිතා। කීදිසෙ? අත්ථෙ ච ධම්මෙ ච, යං පරෙසං අත්ථතො අනපෙතත්තා අත්ථං අනුපරොධකරං, ධම්මතො අනපෙතත්තා ධම්මං ධම්මිකමෙව අත්ථං සාධෙතීති। ඉමාය ගාථාය සච්චවාචාවසෙන <pb V=2.443/> අභිත්ථවි। <b>ඛෙම</b>න්ති අභයං නිරුපද්දවං। කෙන කාරණෙනාති චෙ? <b>නිබ්බානපත්තියා දුක්ඛස්සන්තකිරියාය,</b> යස්මා කිලෙසනිබ්බානං පාපෙති, වට්ටදුක්ඛස්ස ච අන්තකිරියාය සංවට්ටති, තස්මා ඛෙමන්ති අත්ථො। අථ වා යං බුද්ධො නිබ්බානපත්තියා වා දුක්ඛස්සන්තකිරියාය වාති ද්වින්නං නිබ්බානධාතූනං අත්ථාය ඛෙමමග්ගප්පකාසනතො <b>ඛෙමං</b> වාචං භාසති। <b>සා වෙ වාචානමුත්තමා</b>ති සා වාචා සබ්බවාචානං සෙට්ඨාති එවමෙත්ථ අත්ථො දට්ඨබ්බො। ඉමාය ගාථාය මන්තාවචනවසෙන භගවන්තං අභිත්ථවන්තො අරහත්තනිකූටෙන ථොමනං පරියොසාපෙති।
bod:<b>ගම්භීරපඤ්ඤො</b>ති තිස්සො ගාථා ආයස්මතො සාරිපුත්තත්ථෙරස්ස පසංසනවසෙන වුත්තා। තත්ථ <b>ගම්භීරපඤ්ඤො</b>ති ගම්භීරෙසු ඛන්ධායතනාදීසු පවත්තාය නිපුණාය පඤ්ඤාය සමන්නාගතත්තා ගම්භීරපඤ්ඤො। මෙධාසඞ්ඛාතාය ධම්මොජපඤ්ඤාය සමන්නාගතත්තා <b>මෙධාවී</b>। “අයං දුග්ගතියා මග්ගො, අයං සුගතියා මග්ගො, අයං නිබ්බානස්ස <pb P=3.194/> මග්ගො”ති එවං මග්ගෙ ච අමග්ගෙ ච කොවිදතාය <b>මග්ගාමග්ගස්ස කොවිදො</b>। මහතියා සාවකපාරමීඤාණස්ස මත්ථකං පත්තාය පඤ්ඤාය වසෙන <b>මහාපඤ්ඤො</b>। <b>ධම්මං දෙසෙති භික්ඛුන</b>න්ති සම්මදෙව පවත්තිං නිවත්තිං විභාවෙන්තො භික්ඛූනං ධම්මං දෙසෙති। තස්සා පන දෙසනාය පවත්තිආකාරං දස්සෙතුං <b>“සංඛිත්තෙනපී”</b>තිආදි වුත්තං।
bod:තත්ථ <b>සංඛිත්තෙනපී</b>ති “චත්තාරිමානි, ආවුසො, අරියසච්චානි। කතමානි චත්තාරි? දුක්ඛං අරියසච්චං…පෙ॰… ඉමානි ඛො, ආවුසො, චත්තාරි අරියසච්චානි, තස්මා <pb M=2.528/> තිහාවුසො, ඉදං දුක්ඛන්ති යොගො කරණීයො”ති එවං සංඛිත්තෙනපි දෙසෙති। “කතමඤ්චාවුසො, දුක්ඛං අරියසච්චං? ජාතිපි දුක්ඛා”තිආදිනා (ම॰ නි॰ 3.372-373) නයෙන තානෙව විභජන්තො විත්ථාරෙනපි භාසති। ඛන්ධාදිදෙසනාසුපි එසෙව නයො। <b>සාලිකායිව නිග්ඝොසො</b>ති යථා මධුරං අම්බපක්කං සායිත්වා පක්ඛෙහි වාතං දත්වා මධුරරවං නිච්ඡාරෙන්තියා සාලිකාය නිග්ඝොසො, එවං ථෙරස්ස ධම්මං කථෙන්තස්ස මධුරො නිග්ඝොසො හොති। ධම්මසෙනාපතිස්ස හි පිත්තාදීනං වසෙන අපලිබුද්ධවචනං හොති, අයදණ්ඩෙන පහටකංසථාලකො විය සද්දො නිච්ඡරති। <b>පටිභානං උදිය්යතී</b>ති කථෙතුකම්යතාය සති සමුද්දතො වීචියො විය උපරූපරි අනන්තං පටිභානං උට්ඨහති।
bod:<b>තස්සා</b>ති ධම්මසෙනාපතිස්ස। <b>ත</b>න්ති ධම්මං දෙසෙන්තස්ස। <b>සුණන්තී</b>ති යං නො ථෙරො කථෙති, තං නො සොස්සාමාති ආදරජාතා සුණන්ති। <b>මධුර</b>න්ති ඉට්ඨං। <b>රජනීයෙනා</b>ති කන්තෙන। <b>සවනීයෙනා</b>ති කණ්ණසුඛෙන। <b>වග්ගුනා</b>ති මට්ඨෙන මනොහරෙන। <b>උදග්ගචිත්තා</b>ති ඔදග්යපීතියා වසෙන උදග්ගචිත්තා අලීනචිත්තා। <b>මුදිතා</b>ති ආමොදිතා පාමොජ්ජෙන සමන්නාගතා। <b>ඔධෙන්තී</b>ති අවදහන්ති අඤ්ඤාය චිත්තං උපට්ඨපෙන්තා සොතං උපනෙන්ති।
bod:<b>අජ්ජ</b> <pb V=2.444/> <b>පන්නරසෙ</b>තිආදිකා චතස්සො ගාථා පවාරණාසුත්තන්තදෙසනාය (සං॰ නි॰ 1.215) සත්ථාරං මහාභික්ඛුසඞ්ඝපරිවුතං නිසින්නං දිස්වා ථොමෙන්තෙන වුත්තා। තත්ථ <b>පන්නරසෙ</b>ති යස්මිඤ්හි සමයෙ භගවා පුබ්බාරාමෙ නිසීදන්තො සායන්හසමයෙ සම්පත්තපරිසාය කාලයුත්තං සමයයුත්තං ධම්මං දෙසෙත්වා, උදකකොට්ඨකෙ ගත්තානි පරිසිඤ්චිත්වා, වත්ථනිවසනො එකංසං සුගතමහාචීවරං කත්වා, මිගාරමාතුපාසාදෙ මජ්ඣිමථම්භං නිස්සාය පඤ්ඤත්තවරබුද්ධාසනෙ නිසීදිත්වා, සමන්තතො නිසින්නං භික්ඛුසඞ්ඝං අනුවිලොකෙත්වා තදහුපොසථෙ පවාරණාදිවසෙ නිසින්නො හොති, ඉමස්මිං පන්නරසීඋපොසථෙති අත්ථො। <b>විසුද්ධියා</b>ති විසුද්ධත්ථාය විසුද්ධිපවාරණාය। <b>භික්ඛූ පඤ්චසතා සමාගතා</b>ති <pb P=3.195/>, පඤ්චසතමත්තා භික්ඛූ සත්ථාරං පරිවාරෙත්වා නිසජ්ජවසෙන චෙව අජ්ඣාසයවසෙන ච සමාගතා। තෙ ච <b>සංයොජනබන්ධනච්ඡිදා</b>ති සංයොජනසඞ්ඛාතෙ සන්තානස්ස බන්ධනභූතෙ කිලෙසෙ <pb M=2.529/> ඡින්දිත්වා ඨිතා। තතො එව <b>අනීඝා ඛීණපුනබ්භවා ඉසී</b>ති කිලෙසදුක්ඛාභාවෙන නිදුක්ඛා ඛීණපුනබ්භවා, අසෙක්ඛානං සීලක්ඛන්ධාදීනං එසිතභාවෙන ඉසීති।
bod:<b>විජිතසඞ්ගාම</b>න්ති විජිතකිලෙසසඞ්ගාමත්තා විජිතමාරබලත්තා විජිතසඞ්ගාමං। <b>සත්ථවාහ</b>න්ති අට්ඨඞ්ගිකෙ අරියමග්ගරථෙ ආරොපෙත්වා වෙනෙය්යසත්තෙ වාහෙති සංසාරකන්තාරතො උත්තාරෙතීති භගවා සත්ථවාහො। තෙනාහ බ්රහ්මා සහම්පති “උට්ඨෙහි, වීර, විජිතසඞ්ගාම, සත්ථවාහා”ති (මහාව॰ 8; ම॰ නි॰ 1.282), තං සත්ථවාහං අනුත්තරං සත්ථාරං සාවකා පයිරුපාසන්ති। <b>තෙවිජ්ජා මච්චුහායිනො</b>ති එවරූපෙහි සාවකෙහි පරිවාරිතො චක්කවත්ති විය රාජා අමච්චපරිවාරිතො ජනපදචාරිකවසෙන සමන්තා අනුපරියෙතීති යොජනා।
bod:<b>පලාපො</b>ති තුච්ඡො අන්තොසාරරහිතො, සීලරහිතොති අත්ථො। <b>වන්දෙ ආදිච්චබන්ධුන</b>න්ති ආදිච්චබන්ධුං සත්ථාරං දසබලං වන්දාමීති වදති।
bod:<b>පරොසහස්ස</b>න්තිආදිකා චතස්සො ගාථා නිබ්බානපටිසංයුත්තාය ධම්මියා කථාය භික්ඛූනං ධම්මං දෙසෙන්තං භගවන්තං ථොමෙන්තෙන වුත්තා। තත්ථ <b>පරොසහස්ස</b>න්ති අතිරෙකසහස්සං, අඩ්ඪතෙළසානි භික්ඛුසහස්සානි සන්ධාය වුත්තං। <b>අකුතොභය</b>න්ති නිබ්බානෙ කුතොචිපි භයං නත්ථි। නිබ්බානං පත්තස්ස ච කුතොචිපි භයං නත්ථීති නිබ්බානං අකුතොභයං නාම।
bod:“ආගුං න කරොතී”තිආදිනා (සු॰ නි॰ 527) වුත්තකාරණෙහි භගවා නාගොති වුච්චතීති <b>නාගනාමොසි භගවා</b>ති। <b>ඉසීනං ඉසිසත්තමො</b>ති සාවකපච්චෙකබුද්ධඉසීනං උත්තමො ඉසි, විපස්සීසම්මාසම්බුද්ධතො <pb V=2.445/> පට්ඨාය ඉසීනං වා සත්තමකො ඉසි। <b>මහාමෙඝොවා</b>ති චාතුද්දීපිකමහාමෙඝො විය හුත්වා।
bod:<b>දිවා විහාරා</b>ති පටිසල්ලානට්ඨානතො। <b>සාවකො තෙ, මහාවීර, පාදෙ වන්දති වඞ්ගීසො</b>ති ඉදං ථෙරො අරහත්තං පත්වා අත්තනො විසෙසාධිගමං පකාසෙන්තො වදති।
bod:<b>උම්මග්ගපථ</b>න්තිආදිකා <pb M=2.530/> චතස්සො ගාථා භගවතා “කිං නු තෙ, වඞ්ගීස, ඉමා ගාථායො පුබ්බෙ පරිවිතක්කිතා, උදාහු ඨානසො චෙතා පටිභන්තී”ති පුච්ඡිතෙන ඨානසො පටිභන්තීති දස්සෙන්තෙන වුත්තා। කස්මා පනෙවං තං භගවා අවොච? සඞ්ඝමජ්ඣෙ කිර කථා උදපාදි – “වඞ්ගීසත්ථෙරො විස්සට්ඨගන්ථො නෙව උද්දෙසෙන, න පරිපුච්ඡාය, න යොනිසොමනසිකාරෙන කම්මං කරොති। ගාථං <pb P=3.196/> බන්ධන්තො වණ්ණපදානි කරොන්තො විචරතී”ති। අථ භගවා “ඉමෙ භික්ඛූ වඞ්ගීසස්ස පටිභානසම්පත්තිං න ජානන්ති, අහමස්ස පටිභානසම්පත්තිං ජානාපෙස්සාමී”ති චින්තෙත්වා “කිං නු ඛො, වඞ්ගීසා”තිආදිනා පුච්ඡති। <b>උම්මග්ගපථ</b>න්ති අනෙකානි කිලෙසුප්පජ්ජනපථානි। වට්ටප්පසුතපථතාය හි පථන්ති වුත්තං। <b>පභිජ්ජ ඛීලානී</b>ති රාගාදිඛීලානි පඤ්ච භින්දිත්වා චරසි। <b>තං පස්සථා</b>ති එවං අභිභුය්ය ච ඡින්දිත්වා ච චරන්තං බුද්ධං පස්සථ। <b>බන්ධපමුඤ්චකර</b>න්ති බන්ධනමොචනකරං। <b>අසිත</b>න්ති අනිස්සිතං। <b>භාගසො පටිභජ්ජා</b>ති සතිපට්ඨානාදිකොට්ඨාසතො ධම්මං පටිභජ්ජනීයං කත්වා। <b>පවිභජ්ජා</b>තිපි පාඨො। උද්දෙසාදිකොට්ඨාසතො පකාරෙන විභජිත්වා විභජිත්වා ධම්මං දෙසෙතීති අත්ථො।
bod:<b>ඔඝස්සා</b>ති කාමාදිචතුරොඝස්ස। <b>අනෙකවිහිත</b>න්ති සතිපට්ඨානාදිවසෙන අනෙකවිධං අට්ඨතිංසාය වා කම්මට්ඨානානං වසෙන අනෙකප්පකාරං අමතාවහං මග්ගං <b>අක්ඛාසි</b> අභාසි। <b>තස්මිඤ්ච අමතෙ අක්ඛාතෙ</b>ති තස්මිං තෙන අක්ඛාතෙ අමතෙ අමතාවහෙ। <b>ධම්මදසා</b>ති ධම්මස්ස පස්සිතාරො। <b>ඨිතා අසංහීරා</b>ති කෙනචි අසංහාරියා හුත්වා පතිට්ඨිතා। <b>අතිවිජ්ඣා</b>ති අතිවිජ්ඣිත්වා। <b>සබ්බට්ඨිතීන</b>න්ති සබ්බෙසං දිට්ඨිට්ඨානානං විඤ්ඤාණට්ඨිතීනං වා। <b>අතික්කමමද්දසා</b>ති අතික්කමභූතං නිබ්බානං අද්දස। <b>අග්ග</b>න්ති උත්තමං ධම්මං। අග්ගෙති වා පාඨො, පඨමතරන්ති අත්ථො। <b>දසද්ධාන</b>න්ති පඤ්චවග්ගියානං <b>අග්ගං</b> ධම්මං, <b>අග්ගෙ</b> වා ආදිතො දෙසයීති අත්ථො।
bod:<b>තස්මා</b>ති යස්මා “එස ධම්මො සුදෙසිතො”ති ජානන්තෙන පමාදො න කාතබ්බො, තස්මා <b>අනුසික්ඛෙ</b>ති තිස්සො සික්ඛා විපස්සනාපටිපාටියා මග්ගපටිපාටියා ච සික්ඛෙය්ය।
bod:<b>බුද්ධානුබුද්ධො</b>තිආදිකා <pb V=2.446/> තිස්සො ගාථා ආයස්මතො අඤ්ඤාතකොණ්ඩඤ්ඤත්ථෙරස්ස ථොමනවසෙන වුත්තා। තත්ථ <b>බුද්ධානුබුද්ධො</b>ති බුද්ධානං අනුබුද්ධො <pb M=2.531/>। බුද්ධා හි පඨමං චත්තාරි සච්චානි බුජ්ඣිංසු, පච්ඡා ථෙරො සබ්බපඨමං, තස්මා බුද්ධානුබුද්ධොති। ථිරෙහි සීලක්ඛන්ධාදීහි සමන්නාගතත්තා <b>ථෙරො,</b> අකුප්පධම්මොති අත්ථො। <b>තිබ්බනික්කමො</b>ති දළ්හවීරියො। <b>සුඛවිහාරාන</b>න්ති දිට්ඨධම්මසුඛවිහාරානං। <b>විවෙකාන</b>න්ති තිණ්ණම්පි විවෙකානං। <b>සබ්බස්ස ත</b>න්ති යං සබ්බසාවකෙන පත්තබ්බං, අස්ස අනෙන තං අනුප්පත්තං। <b>අප්පමත්තස්ස සික්ඛතො</b>ති අප්පමත්තෙන හුත්වා සික්ඛන්තෙන।
bod:<b>තෙවිජ්ජො</b> <pb P=3.197/> <b>චෙතොපරියකොවිදො</b>ති ඡසු අභිඤ්ඤාසු චතස්සො වදති, ඉතරා ද්වෙ යදිපි න වුත්තා, ථෙරො පන ඡළභිඤ්ඤොව। යස්මා ථෙරං හිමවන්තෙ ඡද්දන්තදහතො ආගන්ත්වා භගවති පරමනිපච්චකාරං දස්සෙත්වා, වන්දන්තං දිස්වා පසන්නමානසෙන භගවතො සම්මුඛා ථෙරං අභිත්ථවන්තෙන ඉමා ගාථා වුත්තා, තස්මා “කොණ්ඩඤ්ඤො බුද්ධදායාදො, පාදෙ වන්දති සත්ථුනො”ති වුත්තං।
bod:<b>නගස්ස පස්සෙ</b>තිආදිකා තිස්සො ගාථා පඤ්චහි භික්ඛුසතෙහි සද්ධිං සබ්බෙහෙව අරහන්තෙහි භගවති කාළසිලායං විහරන්තෙ ආයස්මා මහාමොග්ගල්ලානො තෙසං භික්ඛූනං චිත්තං සමන්වෙසන්තො අරහත්තඵලවිමුත්තිං පස්සිත්ථ। තං දිස්වා ආයස්මා වඞ්ගීසො භගවන්තං ථෙරෙ ච අභිත්ථවන්තො අභාසි। තත්ථ <b>නගස්ස පස්සෙ</b>ති ඉසිගිලිපබ්බතස්ස පස්සෙ කාළසිලායං। <b>ආසීන</b>න්ති නිසින්නං।
bod:<b>චෙතසා</b>ති අත්තනො චෙතොපරියඤාණෙන। <b>චිත්තං නෙසං සමන්වෙස</b>න්ති තෙසං ඛීණාසවභික්ඛූනං චිත්තං සමන්වෙසන්තො। <b>අනුපරියෙතී</b>ති අනුක්කමෙන පරිච්ඡින්දති।
bod:<b>එවං සබ්බඞ්ගසම්පන්නං</b> “මුනිං දුක්ඛස්ස පාරගු”න්ති වුත්තාය සත්ථුසම්පත්තියා චෙව “තෙවිජ්ජා මච්චුහායිනො”ති වුත්තාය සාවකසම්පත්තියා චාති සබ්බෙහි අඞ්ගෙහි සම්පන්නං සමන්නාගතං। <b>මුනි</b>න්ති හි ඉමිනා පදෙන මොනසඞ්ඛාතෙන ඤාණෙන සත්ථු අනවසෙසඤෙය්යාවබොධො වුත්තොති අනාවරණඤාණෙන දසබලඤාණාදීනං සඞ්ගහො කතො හොති, තෙනස්ස ඤාණසම්පදං දස්සෙති। <b>දුක්ඛස්ස පාරගු</b>න්ති ඉමිනා පහානසම්පදං। තදුභයෙන ච සත්ථු ආනුභාවසම්පදාදයො දස්සිතා හොන්ති। <b>තෙවිජ්ජා මච්චුහායිනො</b>ති ඉමිනා සාවකානං ඤාණසම්පත්තිදීපනෙන ච නිබ්බානධාතුයා අධිගමදීපනෙන ච පදද්වයෙන <pb M=2.532/> සත්ථුසාවකසම්පත්ති දස්සිතා හොති। තථා හි යථාවුත්තමත්ථං පාකටතරං කාතුං <b>“මුනිං දුක්ඛස්ස පාරගුං। අනෙකාකාරසම්පන්නං, පයිරුපාසන්ති ගොතම”</b>න්ති වුත්තං। තත්ථ <b>අනෙකාකාරසම්පන්න</b>න්ති අනෙකෙහි ආකාරෙහි සම්පන්නං, අනෙකාකාරගුණසමන්නාගතන්ති අත්ථො।
bod:<b>චන්දො</b> <pb V=2.447/> <b>යථා</b>ති ගාථා භගවන්තං චම්පානගරෙ ගග්ගරාය පොක්ඛරණියා තීරෙ මහතා භික්ඛුසඞ්ඝෙන අනෙකෙහි ච දෙවනාගසහස්සෙහි පරිවුතං අත්තනො වණ්ණෙන ච යසසා ච විරොචමානං දිස්වා සොමනස්සජාතෙන අභිත්ථවන්තෙන වුත්තා। තත්ථ <b>චන්දො යථා විගතවලාහකෙ නභෙ</b>ති යථා සරදසමයෙ අපගතවලාහකෙ වලාහකසදිසෙන අඤ්ඤෙන ච මහිකාදිනා උපක්කිලෙසෙන විමුත්තෙ ආකාසෙ පුණ්ණචන්දො විරොචති, <b>වීතමලොව භාණුමා</b>ති තෙනෙව වලාහකාදිඋපක්කිලෙසවිගමෙන විගතමලො භාණුමා සූරියො යථා විරොචති। <b>එවම්පි, අඞ්ගීරස, ත්ව</b>න්ති එවං අඞ්ගෙහි නිච්ඡරණජුතීහි ජුතිමන්ත ත්වම්පි <b>මහාමුනි</b> භගවා, <b>අතිරොචසි</b> අත්තනො යසසා සදෙවකං ලොකං අතික්කමිත්වා විරොචසීති।
bod:<b>කාවෙය්යමත්තා</b>තිආදිකා <pb P=3.198/> දස ගාථා අරහත්තං පත්වා අත්තනො පටිපත්තිං පච්චවෙක්ඛිත්වා සත්ථු අත්තනො ච ගුණෙ විභාවෙන්තෙන වුත්තා। තත්ථ <b>කාවෙය්යමත්තා</b>ති කාවෙය්යෙන කබ්බකරණෙන මත්තා මානිතා සම්භාවිතා ගුණොදයං ආපන්නා। <b>අද්දසාමා</b>ති අද්දසිම්හා।
bod:<b>අද්ධා නො උදපජ්ජථා</b>ති රතනත්තයං අද්ධා අම්හාකං උපකාරත්ථාය උප්පජ්ජි।
