cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gae:සබ්බපාපපරික්ඛීණො, බුද්ධං තං පණමාම්යහං॥642॥
gax:සමූලං ඛණිතො පාපං, පාපවාරිධිපාරගූ।
gae:පාපගන්ථිං විමොචෙසි, බුද්ධං තං පණමාම්යහං॥643॥
gax:පාපචක්කං විචුණ්ණෙත්වා, ධම්මචක්කං පවත්තයී।
gae:බහූජනෙ උද්ධාරෙසි, බුද්ධං තං පණමාම්යහං॥644॥
gax:නිජ්ජරෙසි පාපකම්මං, මහාපාපොඝපාරගූ।
gae:සබ්බපාපවීතිවත්තො, බුද්ධං තං පණමාම්යහං॥645॥
gax:සබ්බපාපමතික්කන්තො, සබ්බපාපසමූහතො।
gae:සබ්බපාපසමුච්ඡින්නො, බුද්ධං තං පණමාම්යහං॥646॥
gax:පාපසොතං විසොසෙසි, පාපතාපපනූදනො।
gae:පාපඡන්දං විච්ඡින්දෙසි, බුද්ධං තං පණමාම්යහං॥647॥
gax:පාපතාසවිනිමුත්තො, පාපපාවකනිබ්බුතො।
gae:පාපබන්ධං විමොචෙසි, බුද්ධං තං පණමාම්යහං॥648॥
gax:පාපසල්ලං විචුණ්ණෙසි, පාපචක්කවිදාලකො।
gae:පාපරොගසොකඛීණො, බුද්ධං තං පණමාම්යහං॥649॥
gax:පාපමොහපරිමුත්තො, පාපසංතාසනාසකො।
gae:පාපඛොභං වික්ඛම්භෙසි, බුද්ධං තං පණමාම්යහං॥650॥
gax:කණ්හකලුසං ධොපෙසි, පාපමලපක්ඛාලකො।
gae:සබ්බක්ලෙසං වොදාපෙසි, බුද්ධං තං පණමාම්යහං॥651॥
gax:පාපපරිළාහමුත්තො, විමුත්තපාපතස්සනා।
gae:පාපසන්තාපවිමුත්තො, බුද්ධං තං පණමාම්යහං॥652॥
gax:පාපඋපධිමුච්ඡින්නො, පාපපලිඝභග්ගවා।
gae:පාපධෙය්යවීතිවත්තො, බුද්ධං තං පණමාම්යහං॥653॥
gax:පාපපුඤ්ඤපනූදකො, භවබන්ධනභඤ්ජකො।
gae:පාපකණ්ටකකන්තකො, බුද්ධං තං පණමාම්යහං॥654॥
gax:සබ්බපාපං පදාලෙසි, සබ්බපාපං පරිච්චජී।
gae:සබ්බපාපෙහි නිස්සටො, බුද්ධං තං පණමාම්යහං॥655॥
gax:සබ්බපාපං පවාහෙසි, සබ්බපාපජිගුච්ඡකො।
gae:සබ්බපාපෙහි විමුත්තො, බුද්ධං තං පණමාම්යහං॥656॥
gax:සබ්බපාපං විරජ්ජෙසි, සබ්බපාපනිද්ධොතකො।
gae:සබ්බපාපං නිද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥657॥
gax:පාපණ්ණවසමුත්තිණ්ණො, ඡින්නභවසංයොජනො।
gae:පුනබ්භවපරික්ඛීණො, බුද්ධං තං පණමාම්යහං॥658॥
gax:පාපපඞ්කං පක්ඛාලෙසි, ධම්මසොතපවාහකො।
gae:සද්ධම්මං පතිට්ඨාපෙසි, බුද්ධං තං පණමාම්යහං॥659॥
gax:පාපුත්තාපං සමුච්ඡින්නො, මොහුත්තාපං සීතිකරො।
gae:සබ්බුත්තාපං නිබ්බාපෙසි, බුද්ධං තං පණමාම්යහං॥660॥
gax:පාපහාරී තාපහාරී, සුඛකාරී ඛෙමඞ්කරො।
gae:මෙත්තාවිහාරී මාරාරී, බුද්ධං තං පණමාම්යහං॥661॥
gax:සංයොජනපරික්ඛීණො, පාපතාපවිද්ධංසකො।
gae:අන්තිමභවසම්පත්තො, බුද්ධං තං පණමාම්යහං॥662॥
gax:පටිපදාපටිපන්නො, දුක්ඛදාහපනූදනො।
gae:පාපතාපපරික්ඛීණො, බුද්ධං තං පණමාම්යහං॥663॥
gax:පුඤ්ඤපාපපරික්ඛීණො, සොකසල්ලවිනොදනො।
gae:පධානපහිතත්තො යො, බුද්ධං තං පණමාම්යහං॥664॥
gax:චක්ඛුමා සබ්බධම්මෙසු, සබ්බපාපප්පභඤ්ජකො।
gae:සබ්බසංයොජනහන්තා, බුද්ධං තං පණමාම්යහං॥665॥
gax:සබ්බපාපං පක්ඛාලෙසි, සබ්බකිලෙසසොධකො।
gae:සබ්බත්ථ විමලො සුද්ධො, බුද්ධං තං පණමාම්යහං॥666॥
gax:සබ්බපාපං නිම්මද්දෙසි, සබ්බතාපසමූහතො।
gae:සබ්බසන්තාපං හාපෙසි, බුද්ධං තං පණමාම්යහං॥667॥
gax:සබ්බූපධීනං නිස්සග්ගො, සබ්බාසානං විරජ්ජකො।
gae:සබ්බපාපං පභඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥668॥
gax:පාරගූ පාරසම්පත්තො, ආසවසොතසොසකො।
gae:සබ්බපාපං පහාසි යො, බුද්ධං තං පණමාම්යහං॥669॥
gax:සබ්බාසවං විද්ධංසෙසි, සබ්බමොහසමූහතො।
gae:සබ්බපාපං විවජ්ජෙසි, බුද්ධං තං පණමාම්යහං॥670॥
gax:සබ්බාසා සමතික්කන්තො, සබ්බරාගග්ගි නිබ්බුතො।
gae:සබ්බපාපං පරිමද්දි, බුද්ධං තං පණමාම්යහං॥671॥
gax:සබ්බකාමභවතිණ්ණො, සබ්බවිභවවජ්ජිතො।
gae:සබ්බපාපුත්තාපක්ඛීණො, බුද්ධං තං පණමාම්යහං॥672॥
gax:සබ්බනීවරණාතීතො, සබ්බපාසප්පමොචනො।
gae:මාරමරීචිකා භඤ්ජි, බුද්ධං තං පණමාම්යහං॥673॥
gax:සරණදායකො සාමී, පරිත්තාණප්පදායකො।
gae:ආරක්ඛණදාතා සත්ථා, බුද්ධං තං පණමාම්යහං॥674॥
gax:සච්චස්ස කොවිදො චාපි, අසච්චස්සාපි කොවිදො।
gae:චතුසච්චං උග්ඝොසෙසි, බුද්ධං තං පණමාම්යහං॥675॥
gax:භද්දස්ස කොවිදො චාපි, අභද්දස්සාපි කොවිදො।
gae:සබ්බතො භද්දං දස්සාවී, බුද්ධං තං පණමාම්යහං॥676॥
gax:ආකඞ්ඛාය කොවිදො ච, අනාකඞ්ඛාය කොවිදො।
gae:සබ්බෙසු ච නිරාකඞ්ඛො, බුද්ධං තං පණමාම්යහං॥677॥
gax:ලොලස්ස කොවිදො චාපි, අලොලස්සාපි කොවිදො।
gae:නිල්ලොභො අපි නිල්ලොලො, බුද්ධං තං පණමාම්යහං॥678॥
gax:පපඤ්චස්ස කොවිදො ච, නිප්පපඤ්චස්ස කොවිදො।
gae:නිප්පපඤ්චො ච නිච්ඡලො, බුද්ධං තං පණමාම්යහං॥679॥
gax:සබ්බෙ ධම්මෙ පබොධෙසි, සබ්බපාපෙහි මොචකො।
gae:සබ්බදුක්ඛවීතිවත්තො, බුද්ධං තං පණමාම්යහං॥680॥
gax:විදුරො සබ්බධම්මෙසු, පාපප්පහානපාරගූ।
gae:සබ්බසඞ්ඛාරූපසමො, බුද්ධං තං පණමාම්යහං॥681॥
gax:සච්චධම්මං විත්ථාරෙසි, සබ්බපාපවිනාසකො।
gae:පාපායතනා විමුත්තො, බුද්ධං තං පණමාම්යහං॥682॥
gax:සබ්බධම්මානුපස්සී යො, සබ්බපාපං විසොසයී।
gae:සබ්බතණ්හා පහාසි යො, බුද්ධං තං පණමාම්යහං॥683॥
gax:පාපපාසං පමොචෙසි, සබ්බධම්මාන වෙදගූ।
gae:සබ්බුපධීහි විමුත්තො, බුද්ධං තං පණමාම්යහං॥684॥
gax:චක්කවත්තී ධම්මරාජා, ධම්මචක්කවිභූසිතො।
gae:අධම්මචක්කං චුණ්ණෙසී, බුද්ධං තං පණමාම්යහං॥685॥
gax:සද්ධම්මමුද්ධාභිසිතො, ධම්මමහාරඤ්ඤො බුධො।
gae:ධම්මසාසන ඨාපෙසි, බුද්ධං තං පණමාම්යහං॥686॥
gax:ධම්මනාථො ධම්මස්සාමී, ධම්මීසො ධම්මසාසකො।
gae:ධම්මසූරො ධම්මසත්ථා, බුද්ධං තං පණමාම්යහං॥687॥
gax:ධම්මරඤ්ඤො ධම්මපති, ධම්මවත්තී ධම්මිස්සරො।
gae:ධම්මභූපො ධම්මාධිපො, බුද්ධං තං පණමාම්යහං॥688॥
gax:ධම්මමහාරාජාධිපො, සබ්බථා ධම්මසම්මතො।
gae:ධම්මසමත්ථො ධම්මීසො, බුද්ධං තං පණමාම්යහං॥689॥
gax:ධම්මතාණො ධම්මලෙණො, ධම්මසරණදායකො।
gae:ධම්මසක්කො ධම්මාසයො, බුද්ධං තං පණමාම්යහං॥690॥
gax:ධම්මදාතා ධම්මතාතා, ධම්මක්ඛාතා ධම්මසඛා।
gae:ධම්මසුඛො ධම්මහිතො, බුද්ධං තං පණමාම්යහං॥691॥
gax:ධම්මනාගො ධම්මසීහො, ධම්මාජඤ්ඤො ධම්මුසභො।
gae:ධම්මධුරන්ධරො ධීරො, බුද්ධං තං පණමාම්යහං॥692॥
gax:ධම්මසිඞ්ගො ධම්මතුඞ්ගො, ධම්මමෙරු ධම්මගිරි।
gae:ධම්මකූටො ධම්මසීසො, බුද්ධං තං පණමාම්යහං॥693॥
gax:ධම්මාදිච්චො ධම්මප්පභො, දිබ්බො ධම්මවිභාකරො।
gae:ධම්මභාකරො ධම්මාභො, බුද්ධං තං පණමාම්යහං॥694॥
gax:ධම්මසිරොමණි සාමී, ධම්මසිඛරසෙඛරො।
gae:ධම්මචූළාමණි චාරු, බුද්ධං තං පණමාම්යහං॥695॥
gax:ධම්මභූසනභූසිතො, ධම්මාලඞ්කාර’ලඞ්කිතො।
gae:ධම්මාභරණසොභිතො, බුද්ධං තං පණමාම්යහං॥696॥
gax:ධම්මදීපො ධම්මොභාසො, ධම්මලොකො ධම්මජුති।
gae:ධම්මපකාසො ධම්මංසු, බුද්ධං තං පණමාම්යහං॥697॥
gax:ධම්මගුත්තො පාපමුත්තො, ධම්මයුත්තො ධම්මාලයො।
gae:ධම්මඤත්තො ධම්මසඤ්ඤො, බුද්ධං තං පණමාම්යහං॥698॥
gax:ධම්මදස්සී ධම්මපස්සී, ධම්මපෙක්ඛී විචක්ඛණො।
gae:ධම්මවිපස්සී සුපස්සී, බුද්ධං තං පණමාම්යහං॥699॥
gax:ධම්මදක්ඛී ධම්මසක්ඛී, ධම්මරක්ඛී ධම්මධරො।
gae:සද්ධම්මපෙක්ඛී උපෙක්ඛී, බුද්ධං තං පණමාම්යහං॥700॥
gax:ධම්මසඤ්ඤො ධම්මපඤ්ඤො, ධම්මඅභිඤ්ඤො ධම්මඤ්ඤො।
gae:ධඤ්ඤො ධම්මපරායණො, බුද්ධං තං පණමාම්යහං॥701॥
gax:ධම්මඤාණී ධම්මභාණී, ධම්මවාචී ධම්මවිදූ।
gae:මන්තභාණී මධුභාණී, බුද්ධං තං පණමාම්යහං॥702॥
gax:ධම්මවා ධම්මසම්පන්නො, ඤාණවා ඤාණසාගරො।
gae:පඤ්ඤවා පඤ්ඤාවාරිධි, බුද්ධං තං පණමාම්යහං॥703॥
gax:ධම්මක්ඛො ධම්මරක්ඛකො, බුද්ධක්ඛො බොධිරක්ඛකො।
gae:පඤ්ඤක්ඛො චාපි මෙධක්ඛො, බුද්ධං තං පණමාම්යහං॥704॥
gax:අධම්මමුත්තො ධම්මභා, අඤ්ඤාණමුත්තො ඤාණභා।
gae:අවිජ්ජාමුත්තො විජ්ජාභා, බුද්ධං තං පණමාම්යහං॥705॥
gax:ධම්මසින්ධු ධම්මොදධි, අනන්තධම්මසාගරො।
gae:සද්ධම්මරත්නාකරො, බුද්ධං තං පණමාම්යහං॥706॥
gax:ධම්මපටිභානප්පත්තො, ධම්මප්පටිපදාවිදූ।
gae:පටිසම්භිදාමග්ගඤ්ඤූ, බුද්ධං තං පණමාම්යහං॥707॥
gax:තුට්ඨො ධම්මසන්තුට්ඨිතො, ධීරො ධම්මපතිට්ඨිතො।
gae:අග්ගපතිට්ඨිතො අග්ගො, බුද්ධං තං පණමාම්යහං॥708॥
gax:මොක්ඛද්ධජං උන්නාමෙසි, මාරද්ධජං ඔනාමකො।
gax:පාපහාරී සොකහාරී, බුද්ධං තං පණමාම්යහං॥709॥
gax:සබ්බාසවං විවජ්ජිත්වා, පත්තධම්මනිය්යානිකො।
gae:සමිද්ධිගුණසම්පන්නො, බුද්ධං තං පණමාම්යහං॥710॥
gax:ධම්මධාරා පවාහෙසි, පාපධාරානිරොධකො।
gae:අතිත්තානං සුතොසෙසි, බුද්ධං තං පණමාම්යහං॥711॥
gax:ධම්මමෙඝො පඤ්ඤාමෙඝො, ධම්මාමතං පවස්සයී।
gae:රජොජල්ලං විධොවෙසි, බුද්ධං තං පණමාම්යහං॥712॥
gax:ධම්මඤත්තො ධම්මක්ඛායී, ධම්මමග්ගස්ස දෙසකො।
gae:ධම්මිං ධම්මං විත්ථාරෙසි, බුද්ධං තං පණමාම්යහං॥713॥
gax:සබ්බඤෙය්යධම්මං ඤත්වා, ඤත්තධම්මං සුවිතරී।
gae:අභිඤ්ඤාඤාණසම්පුණ්ණො, බුද්ධං තං පණමාම්යහං॥714॥
gax:සබ්බසද්ධම්මසම්පත්තො, තිණ්ණසංසාරසාගරො।
gae:සබ්බපාපපරිමුත්තො, බුද්ධං තං පණමාම්යහං॥715॥
gax:සිද්ධධම්මො සිද්ධඅත්ථො, සබ්බසංසාරපූජිතො।
gae:සබ්බුත්තමො සම්මචාරී, බුද්ධං තං පණමාම්යහං॥716॥
gax:ධම්මකාරී ධම්මධාරී, ධම්මචාරී ධම්මයුතො।
gae:ධම්මසාරී ධම්මභාවී, බුද්ධං තං පණමාම්යහං॥717॥
gax:ධම්මජෙට්ඨො ධම්මසෙට්ඨො, ධම්මසුද්ධො ධම්මසුචී।
gae:ධම්මකෙතු ධම්මද්ධජො, බුද්ධං තං පණමාම්යහං॥718॥
gax:ධම්මකාමො ධම්මභූතො, ධම්මාභිරමන්තො මුනි।
gae:ධම්මානුරාගී විරාගී, බුද්ධං තං පණමාම්යහං॥719॥
gax:ධම්මඤාතො පාපනුදො, ධම්මවිහාරී ධම්මිකො।
gae:දස්සෙසි අමතං ධම්මං, බුද්ධං තං පණමාම්යහං॥720॥
gax:ධම්මකායො ධම්මරූපො, ධම්මනාමො ධම්මමුදො।
gae:ධම්මපතිට්ඨො මුත්තිට්ඨො, බුද්ධං තං පණමාම්යහං॥721॥
gax:ධම්මධාරකො ධොරෙය්හො, ධම්මපුණ්ණො’ව පුණ්ණින්දු।
gae:අමතොගධං සම්පත්තො, බුද්ධං තං පණමාම්යහං॥722॥
gax:ධම්මතිකිච්ඡකො දක්ඛො, විසල්ලො සල්ලකන්තකො।
gae:මහොපකාරී භිසක්කො, බුද්ධං තං පණමාම්යහං॥723॥
gax:ධම්මසක්කො ධම්මසිද්ධො, ධම්මමකුටසොභනො।
gae:ධම්මකන්තො ධම්මසන්තො, බුද්ධං තං පණමාම්යහං॥724॥
gax:ධම්මාඤාණී ධම්මකථී, ධම්මදායී මග්ගදදො।
gae:ධම්මවිභූ ධම්මපභූ, බුද්ධං තං පණමාම්යහං॥725॥
gax:අමතධම්මං ඤාපෙසි, සන්තාරෙසි බහුජනං।
gae:ආතුරානං තිකිච්ඡකො, බුද්ධං තං පණමාම්යහං॥726॥
gax:ධම්මභාගී පාපචාගී, ධම්මභජී පාපච්චජො।
gae:ධම්මරාගී ධම්මරමො, බුද්ධං තං පණමාම්යහං॥727॥
gax:ධම්මවිඤ්ඤූ ධම්මවිද්වා, ධම්මවිජ්ජො ධම්මයුතො।
gae:ධම්මවත්තා ධම්මව්යත්තො, බුද්ධං තං පණමාම්යහං॥728॥
gax:ධම්මානුධම්මධාරකො, තාසානුතාසනාසකො।
gae:භයානුභයභඤ්ජකො, බුද්ධං තං පණමාම්යහං॥729॥
gax:විසුද්ධධම්මධාරකො, සබ්බධි උපකාරකො।
gae:චාරුචරණචාරකො, බුද්ධං තං පණමාම්යහං॥730॥
gax:ධම්මමකරන්දපායී, මුදුචිත්තො මධුකරො।
gae:සද්ධම්මසුධාමථනො, බුද්ධං තං පණමාම්යහං॥731॥
gax:එහිපස්සිකං ධම්මදදො, සන්දිට්ඨිකමකාලිකං।
gae:ඔපනයිකං ස්වාක්ඛාතං, බුද්ධං තං පණමාම්යහං॥732॥
gax:සුද්ධධම්මාමතං පායී, සුභුඤ්ජෙසි මුත්තිඵලං।
gae:සන්තිභොජී සුඛභක්ඛී, බුද්ධං තං පණමාම්යහං॥733॥
gax:මානිතො මහිමාවන්තො, මහිද්ධිකො මහීයතො।
gae:මහාසද්ධම්මාධිපති, බුද්ධං තං පණමාම්යහං॥734॥
gax:අත්තසරණමනුසාසි, නෙපක්කො අනුසාසකො।
gae:ධම්මසරණමනුසාසි, බුද්ධං තං පණමාම්යහං॥735॥
gax:බොධිපක්ඛියධම්මානං, භාවිතො බහුලීකතො।
gae:සම්මාසම්බොධිසම්පත්තො, බුද්ධං තං පණමාම්යහං॥736॥
gax:මතිමා ධිතිසම්පන්නො, ධීරවරො සුධම්මිකො।
gae:ධම්මට්ඨප්පටිසංයුත්තො, බුද්ධං තං පණමාම්යහං॥737॥
gax:ධම්ම’ජ්ඣාසයකුසලො, ධම්මෙසු අකථංකථී।
gae:පරමත්ථමනුප්පත්තො, බුද්ධං තං පණමාම්යහං॥738॥
gax:ධිතිබලො ධිතිධරො, ධිතිධාරී ධීසෙඛරො।
gae:උත්තමධම්මෙසී ධීරො, බුද්ධං තං පණමාම්යහං॥739॥
gax:සබ්බසන්තාපං ධංසෙසි, සබ්බපාපවිනොදනො।
gae:සබ්බධම්මඵලප්පත්තො, බුද්ධං තං පණමාම්යහං॥740॥
gax:විරතො සබ්බපාපෙහි, සබ්බාධම්මෙහි මුඤ්චිතො।
gae:සබ්බදුක්ඛබ්යන්තිකරො, බුද්ධං තං පණමාම්යහං॥741॥
gax:සබ්බධි පාපවිමුත්තො, සුද්ධධම්මෙ පතිට්ඨිතො।
gae:සබ්බදුක්ඛා පමොචෙසි, බුද්ධං තං පණමාම්යහං॥742॥
gax:සබ්බපාපප්පහීනො යො, සබ්බධම්මාන පාරගූ।
gae:ඝොරදුක්ඛොඝඋත්තිණ්ණො, බුද්ධං තං පණමාම්යහං॥743॥
gax:සබ්බාධම්මං විද්ධංසෙසි, සබ්බපාපක්ඛයඞ්කරො।
gae:කත්තකො සබ්බබන්ධානං, බුද්ධං තං පණමාම්යහං॥744॥
gax:සබ්බාධිධම්මං පාලෙසි, සබ්බපාපපනූදනො।
gae:සබ්බදුක්ඛං නිද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥745॥
gax:දුක්ඛමොචකො මොක්ඛදො, සමත්ථො සත්ථවාහකො।
gae:පාපනාසී ධම්මභාසී, බුද්ධං තං පණමාම්යහං॥746॥
gax:ධම්මභජො පාපච්චජො, රාගච්චජො චාගභජො।
gae:සුඛභජො දුක්ඛච්චජො, බුද්ධං තං පණමාම්යහං॥747॥
gax:සම්මාජීවී ධම්මාජීවී, සුද්ධාජීවී සුචිජීවී।
gae:සීලජීවී සච්චාජීවී, බුද්ධං තං පණමාම්යහං॥748॥
gax:පඤ්ඤාජීවී අඤ්ඤාජීවී, ඤාණාජීවී වරජීවී।
gae:විජ්ජාජීවී විඤ්ඤාජීවී, බුද්ධං තං පණමාම්යහං॥749॥
gax:ඛන්තිජීවී සන්තිජීවී, සූජුජීවී උජුජීවී।
gae:පීතිජීවී පීතිභොජී, බුද්ධං තං පණමාම්යහං॥750॥
gax:දිබ්බාජීවී භබ්බාජීවී, භද්දාජීවී සමජීවී।
gae:මොදජීවී මෙත්තාජීවී, බුද්ධං තං පණමාම්යහං॥751॥
gax:ගුත්තාජීවී මුත්තාජීවී, දන්තාජීවී යතජීවී।
gae:දක්ඛාජීවී සෙට්ඨාජීවී, බුද්ධං තං පණමාම්යහං॥752॥
gax:හිතජීවී සුඛජීවී, ඣානජීවී වතජීවී।
gae:සුධාජීවී සුභාජීවී, බුද්ධං තං පණමාම්යහං॥753॥
gax:විසුද්ධජීවී සංසුද්ධො, සන්තුට්ඨජීවී සුතුට්ඨො।
gae:පවරජීවී පකට්ඨො, බුද්ධං තං පණමාම්යහං॥754॥
gax:මෙත්තාධාරී මෙත්තාචාරී, මෙත්තාකාරී මෙත්තාලයො।
gae:මෙත්තාසයො මෙත්තාසාරී, බුද්ධං තං පණමාම්යහං॥755॥
gax:සන්තිධාරී සන්තිකාරී, සන්තිචාරී සන්තිමනො।
gae:සන්තිසාරී සන්තිචිත්තො, බුද්ධං තං පණමාම්යහං॥756॥
gax:ඛන්තිධාරී ඛන්තිකාරී, ඛන්තිචාරී ඛන්තිමනො।
gae:ඛන්තියුත්තො ඛන්තිසාරී, බුද්ධං තං පණමාම්යහං॥757॥
gax:සුඛකාරී සුඛචාරී, සුඛධාරී සුඛාවහො।
gae:සුඛසාරී සුඛචිත්තො, බුද්ධං තං පණමාම්යහං॥758॥
gax:හිතකාරී හිතධාරී, හිතචාරී හිතාවහො।
gae:හිතසාරී හිතෙසිනො, බුද්ධං තං පණමාම්යහං॥759॥
gax:පඤ්ඤාචාරී පඤ්ඤාසාරී, පඤ්ඤාධාරී පඤ්ඤාලයො।
gae:පඤ්ඤාභානු පඤ්ඤාදිච්චො, බුද්ධං තං පණමාම්යහං॥760॥
gax:මෙධාචාරී මෙධාසාරී, මෙධාධාරී මෙධාලයො।
gae:මෙධාචන්දො මෙධාඉන්දො, බුද්ධං තං පණමාම්යහං॥761॥
gax:මෙත්තඞ්කරො මොදඞ්කරො, කුසලො කුසලඞ්කරො।
gae:මෙධාචාරී මෙධඞ්කරො, බුද්ධං තං පණමාම්යහං॥762॥
gax:පභඞ්කරො දිවඞ්කරො, කාරුඤ්ඤො කරුණඞ්කරො।
gae:නිබ්භීතො නිබ්භයඞ්කරො, බුද්ධං තං පණමාම්යහං॥763॥
gax:සිවඞ්කරො සුභඞ්කරො, සුඛඞ්කරො හිතඞ්කරො।
gae:සල්ලහරො සූලහරො, බුද්ධං තං පණමාම්යහං॥764॥
gax:මහාඛෙමඞ්කරො ඛෙමී, මහාපඤ්ඤඞ්කරො පභූ।
gae:මහාසන්තිකරො සන්තො, බුද්ධං තං පණමාම්යහං॥765॥
gax:අනාථානං භවනාථො, භීතානං අභයඞ්කරො।
gae:සරණඞ්කරො දීනානං, බුද්ධං තං පණමාම්යහං॥766॥
gax:දූරදස්සී දීඝදස්සී, අන්තදස්සී භවන්තගූ।
gae:තීරදස්සී පාරදස්සී, බුද්ධං තං පණමාම්යහං॥767॥
gax:සාරදස්සී සච්චදස්සී, සිවදස්සී සුදස්සිකො।
gae:යොගදස්සී ඛෙමදස්සී, බුද්ධං තං පණමාම්යහං॥768॥
gax:සන්තිදස්සී සුඛදස්සී, සුද්ධිදස්සී සුද්ධමනො।
gae:අග්ගදස්සී ධුවදස්සී, බුද්ධං තං පණමාම්යහං॥769॥
gax:ලොකුත්තරධම්මදස්සී, පරියන්තදස්සී ඉසී।
gae:මග්ගදස්සී ඵලදස්සී, බුද්ධං තං පණමාම්යහං॥770॥
gax:අත්ථදස්සී පථදස්සී, අනොමදස්සී සුදස්සී।
gae:පරමපස්සී සුපස්සී, බුද්ධං තං පණමාම්යහං॥771॥
gax:ඛයදස්සී වයදස්සී, නයදස්සී සුදස්සනො।
gae:අක්ඛයදස්සී සුදස්සී, බුද්ධං තං පණමාම්යහං॥772॥
gax:අමතදස්සී පච්චක්ඛො, පෙක්ඛකො පරිසොධකො।
gae:පටිසම්භිදාසම්පත්තො, බුද්ධං තං පණමාම්යහං॥773॥
gax:සබ්බධි සබ්බදස්සාවී, සබ්බපස්සී සබ්බවිදූ।
gae:සබ්බං සම්මා අභඤ්ඤාසි, බුද්ධං තං පණමාම්යහං॥774॥
gax:හන්ත්වා කාමභවතණ්හා, විභවතණ්හාභඤ්ජකො।
gae:සබ්බතණ්හා විචුණ්ණෙසි, බුද්ධං තං පණමාම්යහං॥775॥
gax:තණ්හාසංයොජනක්ඛයො, තණ්හාසල්ලවිචුණ්ණකො।
gae:තණ්හාපිහා පදාළෙසි, බුද්ධං තං පණමාම්යහං॥776॥
gax:කාමතණ්හාපරික්ඛීණො, භවතණ්හාඋපච්චගො।
gae:විභවතණ්හාවිනට්ඨො, බුද්ධං තං පණමාම්යහං॥777॥
gax:තුට්ඨිමන්තෙ තොසවන්තෙ, අතස්සන්තෙ සුතප්පයී।
gae:තණ්හාතීතො සදාතිත්තො, බුද්ධං තං පණමාම්යහං॥778॥
gax:කිලෙසජාලවිද්ධංසී, තණ්හාමලපක්ඛාලකො।
gae:සංසාරසොතං සොසෙසි, බුද්ධං තං පණමාම්යහං॥779॥
gax:උපධිපටිනිස්සග්ගො, තණ්හාජාලප්පභෙදකො।
gae:නීවරණෙ පවිජ්ඣෙසි, බුද්ධං තං පණමාම්යහං॥780॥
gax:ගුහාසයපරික්ඛීණො, පහීනතණ්හානිස්සයො।
gae:ඡින්නඅවිජ්ජානුසයො, බුද්ධං තං පණමාම්යහං॥781॥
gax:තණ්හාසල්ලං හනිත්වාන, තෙවිජ්ජො මච්චුහායනො।
gae:සම්බොධිමුත්තමං පත්තො, බුද්ධං තං පණමාම්යහං॥782॥
gax:තණ්හාජටා විජටෙසි, සබ්බඨානෙ නෙහනුදො।
gae:නන්දීරාගං විද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥783॥
gax:සබ්බාසාසමතික්කන්තො, තණ්හාසොතවිසොසකො।
gae:ධම්මසොතං පවාහෙසි, බුද්ධං තං පණමාම්යහං॥784॥
gax:සබ්බතණ්හක්ඛයං පත්තො, සබ්බදුක්ඛප්පනූදනො।
gae:සබ්බුපධි සන්දාලෙසි, බුද්ධං තං පණමාම්යහං॥785॥
gax:සබ්බතණ්හා වික්ඛම්භෙසි, පටිප්පස්සද්ධසබ්බිච්ඡො।
gae:සබ්බිඤ්ජා සමුච්ඡින්දෙසි, බුද්ධං තං පණමාම්යහං॥786॥
gax:සබ්බිඤ්ජා පරිභඤ්ජෙසි, සබ්බතණ්හාතිගො යතී।
gae:සබ්බිච්ඡා පරිචජ්ජෙසි, බුද්ධං තං පණමාම්යහං॥787॥
gax:තණ්හාසාගරනිත්තිණ්ණො, සබ්බමිච්ඡමනිච්ඡකො।
gae:චිත්තසල්ලං විමොචෙසි, බුද්ධං තං පණමාම්යහං॥788॥
gax:කම්මවට්ටං විවජ්ජෙසි, කම්මක්ලෙසා අපගතො।
gae:සබ්බත්ථ සංවුතො සූරො, බුද්ධං තං පණමාම්යහං॥789॥
gax:අසත්තො උපසන්තත්තො, කාමකොධභයාතිගො।
gae:භවකම්මජහො ඡෙකො, බුද්ධං තං පණමාම්යහං॥790॥
gax:විගතසාරදො සීහො, ඡින්නඡම්භො ඡින්නදරො।
gae:භවකම්මක්ඛයප්පත්තො, බුද්ධං තං පණමාම්යහං॥791॥
gax:කම්මබීජානි ඣාපෙසි, මොහමූලපලිඛණො।
gae:නිජ්ජරෙසි අනුසයෙ, බුද්ධං තං පණමාම්යහං॥792॥
gax:සබ්බකම්මපරික්ඛීණො, සබ්බවිපාකනිජ්ජරො।
gae:සබ්බපුඤ්ඤපාපඤ්ජහො, බුද්ධං තං පණමාම්යහං॥793॥
gax:සබ්බකම්මං කිලෙසෙ ච, අසෙසමභිවාහයී।
gae:සබ්බගණ්ඨිං විමොචෙසි, බුද්ධං තං පණමාම්යහං॥794॥
gax:සබ්බකම්මෙහි විමුත්තො, සබ්බකම්මපරිච්චජො।
gae:සබ්බකාමගුණා’පෙතො, බුද්ධං තං පණමාම්යහං॥795॥
