cha:16:මහානිපාතො
sub:1:සුමෙධාථෙරීගාථාවණ්ණනා
bod:මහානිපාතෙ <pb M=.278/> <pb V=.295/> <pb P=.272/> <b>මන්තාවතියා නගරෙ</b>තිආදිකා සුමෙධාය ථෙරියා ගාථා। අයම්පි පුරිමබුද්ධෙසු කතාධිකාරා තත්ථ තත්ථ භවෙ විවට්ටූපනිස්සයං කුසලං උපචිනන්තී, සක්කච්චං විමොක්ඛසම්භාරෙ සම්භාරෙන්තී කොණාගමනස්ස භගවතො කාලෙ කුලගෙහෙ නිබ්බත්තිත්වා විඤ්ඤුතං පත්වා, අත්තනො සඛීහි කුලධීතාහි සද්ධිං එකජ්ඣාසයා හුත්වා මහන්තං ආරාමං කාරෙත්වා බුද්ධප්පමුඛස්ස භික්ඛුසඞ්ඝස්ස නිය්යාදෙසි। සා තෙන පුඤ්ඤකම්මෙන කායස්ස භෙදා තාවතිංසං උපගච්ඡි। තත්ථ යාවතායුකං දිබ්බසම්පත්තිං අනුභවිත්වා තතො චුතා යාමෙසු උපපජ්ජි। තතො චුතා තුසිතෙසු, තතො චුතා නිම්මානරතීසු, තතො චුතා පරනිම්මිතවසවත්තීසූති අනුක්කමෙන පඤ්චසු කාමසග්ගෙසු උප්පජ්ජිත්වා තත්ථ තත්ථ දෙවරාජූනං මහෙසී හුත්වා තතො චුතා කස්සපස්ස භගවතො කාලෙ මහාවිභවස්ස සෙට්ඨිනො ධීතා හුත්වා අනුක්කමෙන විඤ්ඤුතං පත්වා සාසනෙ අභිප්පසන්නා හුත්වා රතනත්තයං උද්දිස්ස උළාරපුඤ්ඤකම්මං අකාසි।
bod:තත්ථ යාවජීවං ධම්මූපජීවිනී කුසලධම්මනිරතා හුත්වා තතො චුතා තාවතිංසෙසු නිබ්බත්තිත්වා අපරාපරං සුගතීසුයෙව සංසරන්තී, ඉමස්මිං බුද්ධුප්පාදෙ මන්තාවතීනගරෙ කොඤ්චස්ස නාම රඤ්ඤො ධීතා හුත්වා නිබ්බත්ති। තස්සා මාතාපිතරො <b>සුමෙධා</b>ති නාමං අකංසු। තං අනුක්කමෙන වුද්ධිප්පත්තවයප්පත්තකාලෙ මාතාපිතරො “වාරණවතීනගරෙ අනිකරත්තස්ස නාම රඤ්ඤො දස්සාමා”ති සම්මන්තෙසුං। සා පන දහරකාලතො පට්ඨාය අත්තනො සමානවයාහි රාජකඤ්ඤාහි දාසිජනෙහි ච සද්ධිං භික්ඛුනුපස්සයං ගන්ත්වා භික්ඛුනීනං සන්තිකෙ ධම්මං සුත්වා චිරකාලතො පට්ඨාය කතාධිකාරතාය සංසාරෙ ජාතසංවෙගා සාසනෙ අභිප්පසන්නා හුත්වා වයප්පත්තකාලෙ කාමෙහි විනිවත්තිතමානසා අහොසි। තෙන සා මාතාපිතූනං ඤාතීනං සම්මන්තනං සුත්වා “න මය්හං ඝරාවාසෙන කිච්චං, පබ්බජිස්සාමහ”න්ති ආහ। තං මාතාපිතරො ඝරාවාසෙ නියොජෙන්තා නානප්පකාරෙන යාචන්තාපි සඤ්ඤාපෙතුං නාසක්ඛිංසු। සා “එවං මෙ <pb M=.279/> පබ්බජිතුං ලබ්භතී”ති ඛග්ගං <pb P=.273/> ගහෙත්වා සයමෙව අත්තනො කෙසෙ ඡින්දිත්වා තෙ එව කෙසෙ ආරබ්භ පටික්කූලමනසිකාරං පවත්තෙන්තී තත්ථ කතාධිකාරතාය භික්ඛුනීනං සන්තිකෙ මනසිකාරවිධානස්ස සුතපුබ්බත්තා ච අසුභනිමිත්තං <pb V=.296/> උප්පාදෙත්වා තත්ථ පඨමජ්ඣානං අධිගච්ඡි। අධිගතපඨමජ්ඣානා ච අත්තනා ඝරාවාසෙ උය්යොජෙතුං උපගතෙ මාතාපිතරො ආදිං කත්වා අන්තොජනපරිජනං සබ්බං රාජකුලං සාසනෙ අභිප්පසන්නං කාරෙත්වා ඝරතො නික්ඛමිත්වා භික්ඛුනුපස්සයං ගන්ත්වා පබ්බජි। පබ්බජිත්වා ච විපස්සනං පට්ඨපෙත්වා සම්මදෙව පරිපක්කඤාණා විමුත්තිපරිපාචනීයානං ධම්මානං විසෙසිතාය න චිරස්සෙව සහ පටිසම්භිදාහි අරහත්තං පාපුණි। තෙන වුත්තං <b>අපදානෙ</b> (අප॰ ථෙරී 2.1.1-19) –
gax:“භගවති කොණාගමනෙ, සඞ්ඝාරාමම්හි නවනිවෙසම්හි।
bod:ඉදානි <pb M=.294/> <pb V=.313/> ආදීනවස්ස බහුභාවඤ්ච උපමාය දස්සෙතුං <b>“සර චතුරොදධී”</b>ති ගාථමාහ। තත්ථ <b>සර චතුරොදධී උපනීතෙ අස්සුථඤ්ඤරුධිරම්හී</b>ති ඉමෙසං සත්තානං අනමතග්ගසංසාරෙ සංසරන්තානං එකෙකස්සපි අස්සුම්හි ථඤ්ඤෙ රුධිරම්හි ච පමාණතො උපමෙතබ්බෙ චතුරොදධී චත්තාරො මහාසමුද්දෙ උපමාවසෙන බුද්ධෙහි උපනීතෙ සර සරාහි। <b>එකකප්පමට්ඨීනං, සඤ්චයං විපුලෙන සම</b>න්ති එකස්ස පුග්ගලස්ස එකස්මිං කප්පෙ අට්ඨීනං සඤ්චයං වෙපුල්ලපබ්බතෙන සමං උපනීතං සර। වුත්තම්පි චෙසං –
gax:“එකස්සෙකෙන කප්පෙන, පුග්ගලස්සට්ඨිසඤ්චයො।
gae:සියා පබ්බතසමො රාසි, ඉති වුත්තං මහෙසිනා॥
gax:“සො ඛො පනායං අක්ඛාතො, වෙපුල්ලො පබ්බතො මහා।
gae:උත්තරො ගිජ්ඣකූටස්ස, මගධානං ගිරිබ්බජෙ”ති॥ (සං॰ නි॰ 2.133)।
bod:<b>මහිං ජම්බුදීපමුපනීතං। කොලට්ඨිමත්තගුළිකා, මාතා මාතුස්වෙව නප්පහොන්තී</b>ති ජම්බුදීපොතිසඞ්ඛාතං මහාපථවිං කොලට්ඨිමත්තා බදරට්ඨිමත්තා ගුළිකා කත්වා තත්ථෙකෙකා “අයං මෙ මාතු, අයං මෙ මාතුමාතූ”ති එවං විභාජියමානෙ තා ගුළිකා මාතා මාතූස්වෙව නප්පහොන්ති, මාතා මාතූසු අඛීණාස්වෙව පරියන්තිකා තා ගුළිකා පරික්ඛයං පරියාදානං ගච්ඡෙය්යුං, න ත්වෙව අනමතග්ගෙ සංසාරෙ සංසරතො සත්තස්ස මාතුමාතරොති <pb P=.290/>। එවං ජම්බුදීපමහිං සංසාරස්ස දීඝභාවෙන උපමාභාවෙන උපනීතං මනසි කරොහීති।
bod:<b>තිණකට්ඨසාඛාපලාස</b>න්ති තිණඤ්ච කට්ඨඤ්ච සාඛාපලාසඤ්ච। <b>උපනීත</b>න්ති උපමාභාවෙන උපනීතං। <b>අනමතග්ගතො</b>ති සංසාරස්ස අනමතග්ගභාවතො। <b>චතුරඞ්ගුලිකා ඝටිකා</b>ති චතුරඞ්ගුලප්පමාණානි ඛණ්ඩානි। <b>පිතුපිතුස්වෙව නප්පහොන්තී</b>ති පිතුපිතාමහෙසු එව තා ඝටිකා නප්පහොන්ති। ඉදං වුත්තං හොති – ඉමස්මිං ලොකෙ සබ්බං තිණඤ්ච කට්ඨඤ්ච සාඛාපලාසඤ්ච චතුරඞ්ගුලිකා කත්වා තත්ථෙකෙකා “අයං මෙ පිතු, අයං මෙ පිතාමහස්සා”ති විභාජියමානෙ තා ඝටිකාව පරික්ඛයං පරියාදානං ගච්ඡෙය්යුං, න ත්වෙව අනමතග්ගෙ සංසාරෙ සංසරතො සත්තස්ස පිතුපිතාමහාති। එවං තිණඤ්ච කට්ඨඤ්ච සාඛාපලාසඤ්ච සංසාරස්ස දීඝභාවෙන උපනීතං සරාහීති। ඉමස්මිං පන ඨානෙ –
bod:“අනමතග්ගොයං <pb M=.295/>, භික්ඛවෙ, සංසාරො, පුබ්බා කොටි න පඤ්ඤායති අවිජ්ජානීවරණානං සත්තානං <pb V=.314/> තණ්හාසංයොජනානං සන්ධාවතං සංසරතං। තං කිං මඤ්ඤථ, භික්ඛවෙ, කතමං නු ඛො බහුතරං, යං වා වො ඉමිනා දීඝෙන අද්ධුනා සන්ධාවතං සංසරතං අමනාපසම්පයොගා මනාපවිප්පයොගා කන්දන්තානං රොදන්තානං අස්සුපස්සන්නං පග්ඝරිතං, යං වා චතූසු මහාසමුද්දෙසු උදක”න්තිආදිකා (සං॰ නි॰ 2.126) – ‘අනමතග්ගපාළි’ ආහරිතබ්බා।
bod:<b>සර කාණකච්ඡප</b>න්ති උභයක්ඛිකාණං කච්ඡපං අනුස්සර। <b>පුබ්බසමුද්දෙ අපරතො ච යුගඡිද්ද</b>න්ති පුරත්ථිමසමුද්දෙ අපරතො ච පච්ඡිමුත්තරදක්ඛිණසමුද්දෙ වාතවෙගෙන පරිබ්භමන්තස්ස යුගස්ස එකච්ඡිද්දං। <b>සිරං තස්ස ච පටිමුක්ක</b>න්ති කාණකච්ඡපස්ස සීසං තස්ස ච වස්සසතස්ස වස්සසතස්ස අච්චයෙන ගීවං උක්ඛිපන්තස්ස සීසස්ස යුගච්ඡිද්දෙ පවෙසනඤ්ච සර। <b>මනුස්සලාභම්හි ඔපම්ම</b>න්ති තයිදං සබ්බම්පි බුද්ධුප්පාදධම්මදෙසනාසු විය මනුස්සත්තලාභෙ ඔපම්මං <pb P=.291/> කත්වා පඤ්ඤාය සර, තස්ස අතීව දුල්ලභසභාවත්තං සාරජ්ජභයස්සාපි අතිච්චසභාවත්තා। වුත්තඤ්හෙතං – “සෙය්යථාපි, භික්ඛවෙ, පුරිසො මහාසමුද්දෙ එකච්ඡිග්ගළ්හං යුගං පක්ඛිපෙය්යා”තිආදි (ම॰ නි॰ 3.252; සං॰ නි॰ 5.1117)।
bod:<b>සර රූපං ඵෙණපිණ්ඩොපමස්සා</b>ති විමද්දාසහනතො ඵෙණපිණ්ඩසදිසස්ස අනෙකානත්ථසන්නිපාතතො කායසඞ්ඛාතස්ස <b>කලිනො,</b> නිච්චසාරාදිවිරහෙන <b>අසාරස්ස</b> රූපං අසුචිදුග්ගන්ධං ජෙගුච්ඡපටික්කූලභාවං සර। <b>ඛන්ධෙ පස්ස අනිච්චෙ</b>ති පඤ්චපි උපාදානක්ඛන්ධෙ හුත්වා අභාවට්ඨෙන අනිච්චෙ පස්ස ඤාණචක්ඛුනා ඔලොකෙහි। <b>සරාහි නිරයෙ බහුවිඝාතෙ</b>ති අට්ඨ මහානිරයෙ සොළසඋස්සදනිරයෙ ච බහුවිඝාතෙ බහුදුක්ඛෙ මහාදුක්ඛෙ ච අනුස්සර।
bod:<b>සර කටසිං වඩ්ඪෙන්තෙ</b>ති පුනප්පුනං තාසු තාසු ජාතීසු අපරාපරං උප්පත්තියා පුනප්පුනං කටසිං සුසානං ආළහනමෙව වඩ්ඪෙන්තෙ සත්තෙ අනුස්සර। “වඩ්ඪන්තො”ති වා පාළි, ත්වං වඩ්ඪන්තොති යොජනා। <b>කුම්භීලභයානී</b>ති උදරපොසනත්ථං අකිච්චකාරිතාවසෙන ඔදරිකත්තභයානි। වුත්තඤ්හි “කුම්භීලභයන්ති ඛො, භික්ඛවෙ, ඔදරිකත්තස්සෙතං අධිවචන”න්ති (අ॰ නි॰ 4.122)। <b>සරාහි චත්තාරි</b> <pb M=.296/> <b>සච්චානී</b>ති “ඉදං දුක්ඛං අරියසච්චං…පෙ॰… අයං දුක්ඛනිරොධගාමිනිපටිපදා අරියසච්ච”න්ති චත්තාරි අරියසච්චානි යාථාවතො අනුස්සර උපධාරෙහි।
bod:එවං රාජපුත්තී අනෙකාකාරවොකාරං අනුස්සරණවසෙන කාමෙසු සංසාරෙ ච ආදීනවං පකාසෙත්වා ඉදානි බ්යතිරෙකෙනපි තං පකාසෙතුං <b>“අමතම්හි විජ්ජමානෙ”</b>තිආදිමාහ। තත්ථ <b>අමතම්හි</b> <pb V=.315/> <b>විජ්ජමානෙ</b>ති සම්මාසම්බුද්ධෙන මහාකරුණාය උපනීතෙ සද්ධම්මාමතෙ උපලබ්භමානෙ। <b>කිං තව පඤ්චකටුකෙන පීතෙනා</b>ති පරියෙසනා පරිග්ගහො ආරක්ඛා පරිභොගො විපාකො චාති පඤ්චසුපි ඨානෙසු තිඛිණතරදුක්ඛානුබන්ධතාය සවිඝාතත්තා සඋපායාසත්තා කිං තුය්හං පඤ්චකටුකෙන පඤ්චකාමගුණරසෙන පීතෙන? ඉදානි වුත්තමෙවත්ථං පාකටතරං කරොන්තී ආහ – <b>“සබ්බා හි කාමරතියො, කටුකතරා පඤ්චකටුකෙනා”</b>ති <pb P=.292/>, අතිවිය කටුකතරාති අත්ථො।
bod:<b>යෙ පරිළාහා</b>ති යෙ කාමා සම්පති කිලෙසපරිළාහෙන ආයතිං විපාකපරිළාහෙන ච සපරිළාහා මහාවිඝාතා। <b>ජලිතා කුථිතා කම්පිතා සන්තාපිතා</b>ති එකාදසහි අග්ගීහි පජ්ජලිතා පක්කුථිතා ච හුත්වා තංසමඞ්ගීනං කම්පනකා සන්තාපනකා ච।
bod:<b>අසපත්තම්හී</b>ති සපත්තරහිතෙ නෙක්ඛම්මෙ। <b>සමානෙ</b>ති සන්තෙ විජ්ජමානෙ। “බහුසපත්තා”ති වත්වා යෙහි බහූ සපත්තා, තෙ දස්සෙතුං <b>“රාජග්ගී”</b>තිආදි වුත්තං। රාජූහි ච අග්ගිනා ච චොරෙහි ච උදකෙන ච දායාදාදිඅප්පියෙහි ච රාජග්ගිචොරඋදකප්පියෙහි සාධාරණතො තෙස්වෙවොපමා වුත්තා।
bod:<b>යෙසු වධබන්ධො</b>ති යෙසු කාමෙසු කාමනිමිත්තං මරණපොථනාදිපරික්කිලෙසො අන්දුබන්ධනාදිබන්ධො ච හොතීති අත්ථො। <b>කාමෙසූ</b>තිආදි වුත්තස්සෙවත්ථස්ස පාකටකරණං। තත්ථ <b>හී</b>ති හෙතුඅත්ථෙ නිපාතො। යස්මා කාමෙසු කාමහෙතු ඉමෙ සත්තා වධබන්ධනදුක්ඛානි අනුභවන්ති පාපුණන්ති, තස්මා ආහ – <b>“අසකාමා”</b>ති, කාමා නාමෙතෙ අසන්තො හීනා ලාමකාති අත්ථො। “අහකාමා”ති වා පාඨො, සො එවත්ථො। අහාති හි ලාමකපරියායො “අහලොකිත්ථියො නාමා”තිආදීසු විය।
bod:<b>ආදීපිතා</b>ති <pb M=.297/> පජ්ජලිතා। <b>තිණුක්කා</b>ති තිණෙහි කතා උක්කා। <b>දහන්ති යෙ තෙ මුඤ්චන්තී</b>ති යෙ සත්තා තෙ කාමෙ න මුඤ්චන්ති, අඤ්ඤදත්ථු ගණ්හන්ති, තෙ දහන්තියෙව, සම්පති ආයතිඤ්ච ඣාපෙන්ති।
bod:<b>මා අප්පකස්ස හෙතූ</b>ති පුප්ඵස්සාදසදිසස්ස පරිත්තකස්ස කාමසුඛස්ස හෙතු විපුලං උළාරං පණීතඤ්ච ලොකුත්තරං සුඛං <b>මා ජහි</b> මා ඡඩ්ඩෙහි। <b>මා පුථුලොමොව බළිසං ගිලිත්වා</b>ති ආමිසලොභෙන <pb V=.316/> බළිසං ගිලිත්වා බ්යසනං පාපුණන්තො “පුථුලොමො”ති ලද්ධනාමො මච්ඡො විය කාමෙ අපරිච්චජිත්වා <b>මා පච්ඡා විහඤ්ඤසි</b> පච්ඡා විඝාටං ආපජ්ජසි।
bod:<b>සුනඛොව සඞ්ඛලාබද්ධො</b>ති යථා ගද්දුලෙන බද්ධො <pb P=.293/> සුනඛො ගද්දුලබන්ධෙන ථම්භෙ උපනිබද්ධො අඤ්ඤතො ගන්තුං අසක්කොන්තො තත්ථෙව පරිබ්භමති, එවං ත්වං කාමතණ්හාය බද්ධො, ඉදානි <b>කාමං</b> යදිපි කාමෙසු තාව <b>දමස්සු</b> ඉන්ද්රියානි දමෙහි। <b>කාහින්ති ඛු තං කාමා, ඡාතා සුනඛංව චණ්ඩාලා</b>ති <b>ඛූ</b>ති නිපාතමත්තං। තෙ පන කාමා තං තථා කරිස්සන්ති, යථා ඡාතජ්ඣත්තා සපාකා සුනඛං ලභිත්වා අනයබ්යසනං පාපෙන්තීති අත්ථො।
bod:<b>අපරිමිතඤ්ච දුක්ඛ</b>න්ති අපරිමාණං “එත්තක”න්ති පරිච්ඡින්දිතුං අසක්කුණෙය්යං නිරයාදීසු කායිකං දුක්ඛං। <b>බහූනි ච චිත්තදොමනස්සානී</b>ති චිත්තෙ ලබ්භමානානි බහූනි අනෙකානි දොමනස්සානි චෙතොදුක්ඛානි। <b>අනුභොහිසී</b>ති අනුභවිස්සසි। <b>කාමයුත්තො</b>ති කාමෙහි යුත්තො, තෙ අප්පටිනිස්සජ්ජන්තො। <b>පටිනිස්සජ අද්ධුවෙ කාමෙ</b>ති අද්ධුවෙහි අනිච්චෙහි කාමෙහි විනිස්සජ අපෙහීති අත්ථො।
bod:<b>ජරාමරණබ්යාධිගහිතා, සබ්බා සබ්බත්ථ ජාතියො</b>ති යස්මා හීනාදිභෙදභින්නා සබ්බත්ථ භවාදීසු ජාතියො ජරාමරණබ්යාධිනා ච ගහිතා, තෙහි අපරිමුත්තා, තස්මා <b>අජරම්හි</b> නිබ්බානෙ විජ්ජමානෙ ජරාදීහි අපරිමුත්තෙහි කාමෙහි කිං තව පයොජනන්ති යොජනා।
bod:එවං නිබ්බානගුණදස්සනමුඛෙන කාමෙසු භවෙසු ච ආදීනවං පකාසෙත්වා ඉදානි නිබ්බත්තිතං නිබ්බානගුණමෙව පකාසෙන්තී <b>“ඉදමජර”</b>න්තිආදිනා ද්වෙ ගාථා අභාසි। තත්ථ <b>ඉදමජර</b>න්ති ඉදමෙවෙකං අත්තනි ජරාභාවතො අධිගතස්ස ච ජරාභාවහෙතුතො අජරං। <b>ඉදමමර</b>න්ති එත්ථාපි එසෙව <pb M=.298/> නයො। <b>ඉදමජරාමර</b>න්ති තදුභයමෙකජ්ඣං කත්වා ථොමනාවසෙන වදති। <b>පද</b>න්ති වට්ටදුක්ඛතො මුච්චිතුකාමෙහි පබ්බජිතබ්බතො පටිපජ්ජිතබ්බතො පදං। සොකහෙතූනං අභාවතො සොකාභාවතො ච <b>අසොකං</b>। සපත්තකරධම්මාභාවතො <b>අසපත්තං</b>। කිලෙසසම්බාධාභාවතො <b>අසම්බාධං</b>। ඛලිතසඞ්ඛාතානං දුච්චරිතානං අභාවෙන <b>අඛලිතං</b>। අත්තානුවාදාදිභයානං වට්ටභයස්ස <pb P=.294/> ච සබ්බසො අභාවා <b>අභයං</b>। දුක්ඛූපතාපස්ස කිලෙසස්සාපි අභාවෙන <b>නිරුපතාපං</b>। සබ්බමෙතං අමතමහානිබ්බානමෙව සන්ධාය වදති। තඤ්හි සා අනුස්සවාදිසිද්ධෙන ආකාරෙන අත්තනො උපට්ඨහන්තී තෙසං පච්චක්ඛතො දස්සෙන්තී විය “ඉද”න්ති අවොච।
bod:<b>අවිගතමිදං</b> <pb V=.317/> <b>බහූහි අමත</b>න්ති ඉදං අමතං නිබ්බානං බහූහි අනන්තඅපරිමාණෙහි බුද්ධාදීහි අරියෙහි අධිගතං ඤාතං අත්තනො පච්චක්ඛං කතං। න කෙවලං තෙහි අධිගතමෙව සන්ධාය වදති, අථ ඛො <b>අජ්ජාපි ච ලභනීයං</b> ඉදානිපි අධිගමනීයං අධිගන්තුං සක්කා। කෙන ලභනීයන්ති ආහ <b>“යො යොනිසො පයුඤ්ජතී”</b>ති, යො පුග්ගලො යොනිසො උපායෙන සත්ථාරා දින්නඔවාදෙ ඨත්වා යුඤ්ජති සම්මාපයොගඤ්ච කරොති, තෙන ලභනීයන්ති යොජනා। <b>න ච සක්කා අඝටමානෙනා</b>ති යො පන යොනිසො න පයුඤ්ජති, තෙන අඝටමානෙන න ච සක්කා, කදාචිපි ලද්ධුං න සක්කායෙවාති අත්ථො।
bod:<b>එවං භණති සුමෙධා</b>ති එවං වුත්තප්පකාරෙන සුමෙධා රාජකඤ්ඤා සංසාරෙ අත්තනො සංවෙගදීපනිං කාමෙසු නිබ්බෙධභාගිනිං ධම්මකථං කථෙති। <b>සඞ්ඛාරගතෙ රතිං අලභමානා</b>ති අණුමත්තෙපි සඞ්ඛාරපවත්තෙ අභිරතිං අවින්දන්තී। <b>අනුනෙන්තී අනිකරත්ත</b>න්ති අනිකරත්තං රාජානං සඤ්ඤාපෙන්තී। <b>කෙසෙ ච ඡමං ඛිපී</b>ති අත්තනො ඛග්ගෙන ඡින්නෙ කෙසෙ ච භූමියං ඛිපි ඡඩ්ඩෙසි।
bod:<b>යාචතස්සා පිතරං සො</b>ති සො අනිකරත්තො අස්සා සුමෙධාය පිතරං කොඤ්චරාජානං යාචති। කින්ති යාචතීති ආහ <b>“විස්සජ්ජෙථ සුමෙධං, පබ්බජිතුං විමොක්ඛසච්චදස්සා”</b>ති, සුමෙධං රාජපුත්තිං පබ්බජිතුං විස්සජ්ජෙථ, සා ච පබ්බජිත්වා විමොක්ඛසච්චදස්සා අවිපරීතනිබ්බානදස්සාවිනී හොතූති අත්ථො।
bod:<b>සොකභයභීතා</b>ති <pb M=.299/> ඤාතිවියොගාදිහෙතුතො සබ්බස්මාපි සංසාරභයතො භීතා ඤාණුත්තරවසෙන උත්රාසිතා। <b>සික්ඛමානායා</b>ති සික්ඛමානාය <pb P=.295/> සමානාය ඡ අභිඤ්ඤා සච්ඡිකතා, තතො එව අග්ගඵලං අරහත්තං සච්ඡිකතං।
bod:<b>අච්ඡරියමබ්භුතං තං, නිබ්බානං ආසි රාජකඤ්ඤායා</b>ති රාජපුත්තියා සුමෙධාය කිලෙසෙහි පරිනිබ්බානං අච්ඡරියං අබ්භුතඤ්ච ආසි। ඡළභිඤ්ඤාව සිද්ධියා කථන්ති චෙ <b>පුබ්බෙනිවාසචරිතං, යථා බ්යාකරි පච්ඡිමෙ කාලෙ</b>ති, පච්ඡිමෙ ඛන්ධපරිනිබ්බානකාලෙ අත්තනො පුබ්බෙනිවාසපරියාපන්නචරිතං යථා බ්යාකාසි, තථා තං ජානිතබ්බන්ති।
bod:පුබ්බෙනිවාසං පන තාය යථා බ්යාකතං, තං දස්සෙතුං <b>“භගවති කොණාගමනෙ”</b>තිආදි වුත්තං। තත්ථ <b>භගවති කොණාගමනෙ</b>ති කොණාගමනෙ සම්මාසම්බුද්ධෙ ලොකෙ උප්පන්නෙ। <b>සඞ්ඝාරාමම්හි නවනිවෙසම්හී</b>ති <pb V=.318/> සඞ්ඝං උද්දිස්ස අභිනවනිවෙසිතෙ ආරාමෙ। <b>සඛියො තිස්සො ජනියො, විහාරදානං අදාසිම්හා</b>ති ධනඤ්ජානී ඛෙමා අහඤ්චාති මයං තිස්සො සඛියො ආරාමං සඞ්ඝස්ස විහාරදානං අදම්හ।
bod:<b>දසක්ඛත්තුං සතක්ඛත්තු</b>න්ති තස්ස විහාරදානස්ස ආනුභාවෙන දසවාරෙ දෙවෙසු උපපජිම්හ, තතො මනුස්සෙසු උපපජ්ජිත්වා පුන සතක්ඛත්තුං දෙවෙසු උපපජ්ජිම්හ, තතොපි මනුස්සෙසු උපපජ්ජිත්වා පුන දසසතක්ඛත්තුං සහස්සවාරං දෙවෙසු උපපජ්ජිම්හ, තතොපි මනුස්සෙසු උපපජ්ජිත්වා පුන සතානි සතක්ඛත්තුං දසසහස්සවාරෙ දෙවෙසු උපපජ්ජිම්හ, කො පන වාදො මනුස්සෙසු। එවං මනුස්සෙසු උප්පන්නවාරෙසු කථාව නත්ථි, අනෙකසහස්සවාරං උපපජ්ජිම්හාති අත්ථො।
bod:<b>දෙවෙසු මහිද්ධිකා අහුම්හා</b>ති දෙවෙසු උපපන්නකාලෙ තස්මිං තස්මිං දෙවනිකායෙ මහිද්ධිකා මහානුභාවා අහුම්හ। <b>මානුසකම්හි කො පන වාදො</b>ති මනුස්සත්තලාභෙ මහිද්ධිකතාය කථාව නත්ථි। ඉදානි තමෙව මනුස්සත්තභාවෙ උක්කංසතං මහිද්ධිකතං දස්සෙන්තී <b>“සත්තරතනස්ස මහෙසී, ඉත්ථිරතනං අහං ආසි”</b>න්ති ආහ। තත්ථ චක්කරතනාදීනි සත්ත රතනානි එතස්ස සන්තීති සත්තරතනො, චක්කවත්තී, තස්ස සත්තරතනස්ස। ඡදොසරහිතා <pb M=.300/> පඤ්චකල්යාණා අතික්කන්තමනුස්සවණ්ණා අපත්තදිබ්බවණ්ණාති එවමාදිගුණසමන්නාගමෙන ඉත්ථීසු රතනභූතා <pb P=.296/> අහං අහොසිං।
bod:<b>සො හෙතූ</b>ති යං තං කොණාගමනස්ස භගවතො කාලෙ සඞ්ඝස්ස විහාරදානං කතං, සො යථාවුත්තාය දිබ්බසම්පත්තියා ච හෙතු। <b>සො පභවො තං මූල</b>න්ති තස්සෙව පරියායවචනං। <b>සාව සාසනෙ ඛන්තී</b>ති සා එව ඉධ සත්ථුසාසනෙ ධම්මෙ නිජ්ඣානක්ඛන්තී। <b>තං පඨමසමොධාන</b>න්ති තදෙව සත්ථුසාසනධම්මෙන පඨමං සමොධානං පඨමො සමාගමො, තදෙව සත්ථුසාසනධම්මෙ අභිරතාය පරියොසානෙ නිබ්බානන්ති ඵලූපචාරෙන කාරණං වදති। ඉමා පන චතස්සො ගාථා ථෙරියා අපදානස්ස විභාවනවසෙන පවත්තත්තා අපදානපාළියම්පි සඞ්ගහං ආරොපිතා।
bod:ඔසානගාථාය <b>එවං කරොන්තී</b>ති යථා මයා පුරිමත්තභාවෙ එතරහි ච කතං පටිපන්නං, එවං අඤ්ඤෙපි කරොන්ති පටිපජ්ජන්ති। කෙ එවං කරොන්තීති ආහ – <b>“යෙ සද්දහන්ති වචනං අනොමපඤ්ඤස්සා”</b>ති, ඤෙය්යපරියන්තිකඤාණතාය පරිපුණ්ණපඤ්ඤස්ස සම්මාසම්බුද්ධස්ස වචනං යෙ පුග්ගලා සද්දහන්ති “එවමෙත”න්ති ඔකප්පන්ති, තෙ එවං කරොන්ති පටිපජ්ජන්ති। ඉදානි තාය උක්කංසගතාය <pb V=.319/> පටිපත්තියා තං දස්සෙතුං <b>“නිබ්බින්දන්ති භවගතෙ, නිබ්බින්දිත්වා විරජ්ජන්තී”</b>ති වුත්තං। තස්සත්ථො – යෙ භගවතො වචනං යාථාවතො සද්දහන්ති, තෙ විසුද්ධිපටිපදං පටිපජ්ජන්තා සබ්බස්මිං භවගතෙ තෙභූමකෙ සඞ්ඛාරෙ විපස්සනාපඤ්ඤාය නිබ්බින්දන්ති, නිබ්බින්දිත්වා ච පන අරියමග්ගෙන සබ්බසො විරජ්ජන්ති, සබ්බස්මාපි භවගතා විමුච්චන්තීති අත්ථො। විරාගෙ අරියමග්ගෙ අධිගතෙ විමුත්තායෙව හොන්තීති।
